{'短评内容': '酒店位置不错，送了小吃和水果。价格也不错，只是设施较旧。', '短评打分': 5}
{'短评内容': '酒店很老，房间有味道', '短评打分': 5}
{'短评内容': '房间比较老了，有味道', '短评打分': 5}
{'短评内容': '位置好，早餐挺不错的', '短评打分': 5}
{'短评内容': '感觉还不错', '短评打分': 5}
{'短评内容': '蛮不错的酒店，还有下零食和水果赠送！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还好吧，热水调整太差', '短评打分': 4}
{'短评内容': '看到酒店之后，就惊呆了，原来这是旺旺集团的ip酒店，酒店到处透露着喜感，不是想象中那种高大上的感觉～套房房价1400不便宜', '短评打分': 5}
{'短评内容': '酒店暖气十足，进来后就不会想再出去，太太太暖和了，暖和到像初夏除了装修时间有的久了，看上去有些旧以外，都很好周边步行到万达有得吃…算是闹中取静，交通方便的地', '短评打分': 4}
{'短评内容': '房间温度太高了，冬天热的受不了', '短评打分': 4}
{'短评内容': '酒店服务不错，尤其是餐厅中菜品味道很好。房间也挺好，酒店对面湖区风景好，适宜跑步走路。', '短评打分': 5}
{'短评内容': '京东服务比较给力，快速地方', '短评打分': 5}
{'短评内容': '宾馆不错，住的很舒适', '短评打分': 5}
{'短评内容': '挺好的，经常去住，在便宜点就好了', '短评打分': 5}
{'短评内容': '亲，谢谢您的好评，欢迎您的再次光临', '短评打分': 5}
{'短评内容': '环境非常好，服务很周到，性价比很高', '短评打分': 5}
{'短评内容': '预定没成功，真的很失望，望以后改进', '短评打分': 5}
{'短评内容': '房间不错，最主要价格不贵', '短评打分': 5}
{'短评内容': '很好，京东买的放心！', '短评打分': 5}
{'短评内容': '挺好的，不错不错。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '酒店的服务和硬件都很好！', '短评打分': 5}
{'短评内容': '房间大、价格便宜、安静舒适', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间舒适出行方便', '短评打分': 5}
{'短评内容': '房间舒适出行方便', '短评打分': 5}
