{'短评内容': '6666好，，特别好，666666666666666666', '短评打分': 5}
{'短评内容': '还不错  挺好的        挺不错', '短评打分': 5}
{'短评内容': '什么都好，就是偏贵', '短评打分': 5}
{'短评内容': '环境挺好的！舒服！', '短评打分': 5}
{'短评内容': '自己体会，其它不想多说了', '短评打分': 1}
{'短评内容': '算很亲民的价格了', '短评打分': 5}
{'短评内容': '交通方便  离地铁口近', '短评打分': 5}
{'短评内容': '还不错 就是比较小 环境一般 有点旧了 总体还好吧', '短评打分': 3}
{'短评内容': '单间靠路边有一点吵，房内还好。', '短评打分': 3}
{'短评内容': '很不错，就是Wi-Fi太慢，空间有点小', '短评打分': 3}
{'短评内容': '出行方便，离地铁口很近，来工贸学校考试的，就在学校隔壁，非常方便，就是隔音很差，房间对面有人炒菜，非常嘈～其他的还过得去，房间小，但是一个人也没什么关系，冲着离考场近，还是推荐一下～', '短评打分': 3}
{'短评内容': '还可以把，离道路有一点距离，晚上房间比较安静，隔音也还不错，交通还算方便，离地铁和公交站不远', '短评打分': 3}
