{'短评内容': '比较满意……老板服务热情，连住了3天，家庭出游比较温馨。喜欢游玩的朋友到曾厝垵来，可以直接住曾厝垵这边，店铺多，隔海也近。', '短评打分': 5}
{'短评内容': '非常满意，位置很好找，老板很热情，好评好评', '短评打分': 5}
{'短评内容': '服务热情周到，找不到地址可以接呦', '短评打分': 5}
{'短评内容': '服务热情周到，卫生清洁，滿意。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '老板人很好', '短评打分': 5}
{'短评内容': '房间挺好，店家热情……收价实惠', '短评打分': 5}
{'短评内容': '离大路很近很近 老板娘非常客气 还出来接我 房间干净 有家的感觉 有个小阳台非常可爱 ', '短评打分': 5}
{'短评内容': '店家服务很热情，很周到。但房间有点旧，隔音效果也不好，隔壁稍微大声说话，就能清晰听见。店家说国庆后装修，希望能修得好好的。', '短评打分': 3}
{'短评内容': '老板夫妻很好，在旅游过程中遇到各种问题都能帮助解决，谢谢！本次旅途愉快！', '短评打分': 5}
{'短评内容': '酒店位置很方便，卫生和硬件有待改善', '短评打分': 5}
{'短评内容': '不错的客栈', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
