{'descr': '可以说在哈尔滨的汉庭酒店里非常不错的存在了', 'star': 5}
{'descr': '环境还不错', 'star': 5}
{'descr': '干净卫生', 'star': 5}
{'descr': '干净卫生，挺好的～', 'star': 5}
{'descr': '不错 室内很好 很精致 这个价格算还可以的了 就是屋里有点冷 需要开空调 洗手间很大很不错 整体很干净 推荐', 'star': 5}
{'descr': '有停车位', 'star': 5}
{'descr': '环境好！服务周到！交通便利！价格实惠', 'star': 5}
{'descr': '环境还可以，备品比较少，临街早晚较吵', 'star': 5}
{'descr': '一般', 'star': 3}
{'descr': '不错挺好的。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '周边有吃喝玩的地方，适合出差歇脚!', 'star': 5}
{'descr': '第二次住了，非常满意', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '房间很大，暖气足，干净', 'star': 5}
{'descr': '还可以', 'star': 4}
{'descr': '还可以吧', 'star': 4}
{'descr': '据同事们说是他们住过的最干净的一家汉庭。位置不错，离会展中心很近，附近也有吃的东西。推荐……', 'star': 5}
{'descr': '感觉不错，就是房间小了点', 'star': 3}
{'descr': '总体感觉挺舒服的，服务也很好，下次住酒店还会选择汉庭。电梯需要刷房卡才能启动，安全系数挺高，如果一楼无线能覆盖整个楼就好了。', 'star': 5}
{'descr': '酒店环境不错，服务也很好。', 'star': 3}
{'descr': '位置和交通不好。打车不容易。到市中心很远。附近没有什么餐厅。', 'star': 1}
{'descr': '还不错，环境挺好，服务也很好，就是稍微贵了点～', 'star': 3}
{'descr': '服务员态度很好 尤其是美女服务员服务超级好 大厅的网速很快 免费的饮品味道不错！', 'star': 5}
{'descr': '房间一般，位置不错。\n服务态度不错，早餐品种少。\n', 'star': 5}
{'descr': '环境比较好不错推荐入住', 'star': 5}
{'descr': '房间干净舒适，员工态度亲切，服务良好。唯一觉得不好的是效果不好，隔壁，都能听到房间隔音房间大的电视声。', 'star': 3}
{'descr': '整体感觉不错，服务好，卫生，安全，还可办卡优惠', 'star': 3}
{'descr': '+感觉还不错，挺干净的', 'star': 5}
{'descr': '最初预定的大床房，一到店我就有点含糊，地理位置太差了，紧邻城市主路，肯定很吵。到了房间我都蒙了，季总真是会玩啊，房间小的我都坐不下电脑桌，真会玩概念我服了！这间房又上不了网，又临主路。遂下楼要求退房，被告知要付一天的房费，服了！好在前台一个张姓经理比较会办事，为我调换了房间。就这最后一次汉庭或如家吧。\r\n周围餐饮不方便，到会展大约要走10分钟，服务还是挺好的，但可以感到这是汉庭的程式化要求。\r\n对', 'star': 1}
{'descr': '不错，', 'star': 5}
{'descr': '+哈尔滨汉庭酒店209，409，今日离店', 'star': 5}
{'descr': '就我办事的地方来说，位置不错，出门公交车很方便', 'star': 3}
{'descr': '好', 'star': 3}
{'descr': '出门公交车很方便，卫生也不错', 'star': 5}
{'descr': '性价比还不错的一家连锁当时去附近出差很方便。', 'star': 5}
{'descr': '性价比还不错的一家连锁当时去附近出差很方便。', 'star': 5}
{'descr': '前台不够专业.服务不到位.其它各方面都不错.硬件和软件条件都挺不错的.', 'star': 5}
{'descr': '前台不够专业.服务不到位.其它各方面都不错.硬件和软件条件都挺不错的.', 'star': 5}
{'descr': '服务很好，员工都非常热情，感觉很温馨。', 'star': 5}
{'descr': '服务很好，员工都非常热情，感觉很温馨。', 'star': 5}
{'descr': '房间很干净，酒店卫生做的很好，很彻底。', 'star': 5}
{'descr': '房间很干净，酒店卫生做的很好，很彻底。', 'star': 5}
{'descr': '感觉不错', 'star': 5}
{'descr': '感觉不错', 'star': 5}
{'descr': '酒店的位置很好，出行交通方便。环境舒适达标。', 'star': 5}
{'descr': '酒店的位置很好，出行交通方便。环境舒适达标。', 'star': 5}
{'descr': '位置有些偏。其他都很不错。下次还会入住。', 'star': 5}
{'descr': '位置有些偏。其他都很不错。下次还会入住。', 'star': 5}
{'descr': '酒店的管理还是挺好的，服务人员都很专业热情。配置硬件设施就比较一般了。', 'star': 5}
{'descr': '酒店的管理还是挺好的，服务人员都很专业热情。配置硬件设施就比较一般了。', 'star': 5}
{'descr': '酒店的位置不错，出行交通方便，但是不会吵杂，晚上休息很安静。', 'star': 5}
{'descr': '酒店的位置不错，出行交通方便，但是不会吵杂，晚上休息很安静。', 'star': 5}
{'descr': '酒店去会展中心体育馆比较近也很方便，价格算是合理适中的。', 'star': 5}
{'descr': '酒店去会展中心体育馆比较近也很方便，价格算是合理适中的。', 'star': 5}
{'descr': '很喜欢 就是太远了出入有点不方便  卫生很好  设施齐全   性价比很高   服务态度不对太有礼貌了', 'star': 5}
{'descr': '很喜欢 就是太远了出入有点不方便  卫生很好  设施齐全   性价比很高   服务态度不对太有礼貌了', 'star': 5}
{'descr': '还不错，注重客户体验~！', 'star': 5}
{'descr': '还不错，注重客户体验~！', 'star': 5}
