{'短评内容': '还行', '短评打分': 4}
{'短评内容': '空调都是坏的。。。前几天去考试住在那里，晚上都快冻死了！而且还不给加被子，根本比不上同价位的连锁酒店。。。失望啊', '短评打分': 4}
{'短评内容': '不错的酒店。每次都来这里订酒店。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '有停车场，服务态度好。', '短评打分': 5}
{'短评内容': '还可以的！！', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '并不好', '短评打分': 2}
{'短评内容': 'Wi-Fi速度很差！房间隔音太差了，隔着走廊都能听到说话的声音！真的隔音很差！很差很差！', '短评打分': 1}
{'短评内容': '评论刷出来的吧  真是服了  不但跟图片不服  卫生差死了 敢问有位住户您说的旅游景点是周围都是卖汽车配件的吗？ 还没有吃饭的地方 要走很远才能吃上饭 服务员态度跟欠了你八百万似的 有个女服务员不光长得丑态度什么的也跟长相一样 也不知道你们老板怎么看上你的', '短评打分': 3}
{'短评内容': '房间比较小，除去床没剩多大点位置。很热，空调或者暖气吧（不知道是啥），还不能调节。换气扇也不大好用。酒店服务挺好，周边交通也方便。当时去青岛理工大学北校区走着过去10分钟样子。 总之，价格在这，也别太挑，整体比较公道', '短评打分': 4}
{'短评内容': '条件不错:，比较干净', '短评打分': 5}
{'短评内容': '感觉还可以，大家可以来选择。房价适中，环境安静！', '短评打分': 1}
{'短评内容': '该酒店是帮客户定的 所以哪个房号没去问 反正查了该酒店在附近那一带算好的了', '短评打分': 3}
{'短评内容': '我的房间WIFI用不了，告诉我修不好了。房间没有一次性拖鞋。不挂请打扫的牌子，就不给打扫，我的房间还没牌子，只能每天打电话通知前台。地理位置还可以。房卡只有一张，你出门就别充电，但是前台可以给开门，服务态度还算可以吧。', '短评打分': 4}
{'短评内容': '标间还不错', '短评打分': 5}
{'短评内容': '离台东夜市比较近，位置也很好找，宾馆因为是新建的，设施非常新。廊道的墙上还挂着大幅的油画，氛围环境非常好！这个价格我很满意。', '短评打分': 5}
{'短评内容': ' 酒店可以，就是水温难调！', '短评打分': 3}
{'短评内容': '条件环境都还不错，比较满意。', '短评打分': 3}
