{'短评内容': '每次出差都住这里，这家店应该是这附近性价比最高的一家店了，酒店位置优越，有大型停车场，环境卫生好，大堂宽敞明亮，还有休闲茶吧，房间隔音超好，我那么浅睡的人都可以睡得舒服，床上用品都是全新的，很舒适。特别是前台小妹服务态度非常热情，有耐心。有什么问题打电话给前台她们会很快速地解决你的问题。办事效率高，非常满意！！！值得推荐！！！[强][强][强]', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 5}
{'短评内容': '早餐很好吃品种多', '短评打分': 5}
{'短评内容': '睡不好......', '短评打分': 1}
{'短评内容': '非农能否能否能否', '短评打分': 2}
{'短评内容': '酒店很不错，内部干净，整洁，交通方便，周边配套设施也比较齐备，购物，餐饮都很方便。以后还会继续入住的。', '短评打分': 4}
{'短评内容': '不如对面的7天酒店', '短评打分': 2}
{'短评内容': '房间很老旧，打扫不干净，地上还有头发', '短评打分': 1}
{'短评内容': '很一般 ', '短评打分': 2}
{'短评内容': '卫生条件非常差', '短评打分': 1}
{'短评内容': '订的是叮叮旅行社这个，订之前说有28元返利的，成交后没有T_T', '短评打分': 3}
{'短评内容': '房间较大，干净！环境不错，推荐', '短评打分': 3}
{'短评内容': '真心不怎么样', '短评打分': 2}
{'短评内容': '早餐太差，酒店设施陈旧。', '短评打分': 4}
{'短评内容': '酒店所处湖南郊区，除非工作应该不会选择这边。酒店比较旧和想象中的三星不太一样！', '短评打分': 3}
