{'短评内容': '酒店比较老，房间陈旧，房间内有霉味且空调不好，不推荐！', '短评打分': 1}
{'短评内容': '住宿条件还可以离火车站贼近，比较便利', '短评打分': 3}
{'短评内容': '位置不错，离海挺近的，环境也挺好。住的很舒服。', '短评打分': 5}
{'短评内容': '酒店外表较新，但房间陈旧，房间内有霉味且空调不好，我是下午五点半左右入住的，房间还是较大的，前台服务较好。', '短评打分': 1}
{'短评内容': '前台服务很不错，服务员待人热情，早餐尚可，入住的三人间房间很大，房间内的设施有些陈旧，总体感觉还好，酒店位置很好，交通比较便利。', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '相当的不错，酒店价位也可以，服务全套，呵呵，下回还来', '短评打分': 5}
{'短评内容': '酒店条件还是不错，就是离店时有点小误会，说是我把床单弄脏了，需赔偿，不过最后解决了，总体而言是间不错的三星级酒店', '短评打分': 5}
{'短评内容': '没有商店 卫生一般 饭菜一般 希望能改进', '短评打分': 1}
{'短评内容': '很一般的酒店，房间设施很一般，特别是一些细节应该好好改进。但若是家庭旅游，想住便宜点的酒店，还是可以考虑。', '短评打分': 1}
{'短评内容': '给客户订的房 位置很好 离万平口很近  会继续向朋友推荐', '短评打分': 5}
{'短评内容': '酒店空调开到后半夜就没有了，网上不去了一个服务员来看一下也没弄好就不理了，服务一般，性价比比较差。', '短评打分': 5}
{'短评内容': '总体来说还是比较值的，但是前面是餐厅显得有点乱。房价够大硬件可以，服务还需要加强！', '短评打分': 5}
