{'短评内容': '房间很好', '短评打分': 5}
{'短评内容': '在当地还算可以的了', '短评打分': 5}
{'短评内容': '在当地还算可以的了', '短评打分': 5}
{'短评内容': '前台服务好！', '短评打分': 5}
{'短评内容': '房间不错。。。。。我们自己', '短评打分': 5}
{'短评内容': '环境还是不错的，客房也还行，早点不怎么', '短评打分': 4}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '可以不错的地方', '短评打分': 5}
{'短评内容': '好地方不错', '短评打分': 5}
{'短评内容': '王瑶，何思雨服务态度好，房间也很好，价格挺划算。', '短评打分': 5}
{'短评内容': '招待客户.房间设施有点老以及空调不制热', '短评打分': 3}
{'短评内容': '不错。还可以', '短评打分': 5}
{'短评内容': '还不错呀，感觉很好', '短评打分': 5}
{'短评内容': '很好，', '短评打分': 5}
{'短评内容': '还不错吧', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': ' 已成功入住，感谢贵网站的帮助', '短评打分': 3}
{'短评内容': '这个酒店还行，在夹江县这个县城来说，这个价位的还能接受，住过几次了感觉还行，就是客房的服务有待提高~', '短评打分': 5}
{'短评内容': '是一家2011年4月份才开业的新酒店，地理位置在城郊，交通如果是自己开车的话方便，打车就非常不方便，基本上没有，酒店的设备和设施比起乐山市里面的同类型的四星级酒店来比，基本上没有可比性，房间很小，里面的配置在星级酒店里按三星级的一般酒店还可以，再就是其房间价格非常的高，卫生一般，房间里面没有暖气，虽然有中央空调，基本上没有什么作用，最重要的是其酒店无法在网上进行预订和网上销售，也无法享受网上预订酒', '短评打分': 1}
