{'短评内容': '前台服务很热情！', '短评打分': 5}
{'短评内容': '酒店很旧，目测上个世纪的装修，夹板门都起皮了，也没有玻璃淋浴房，家具也都很旧，房间里面也没有吹风机，马桶盖坏了，茶包过期半年了，虽然这个一般也不会有人泡，扔掉好嘛？周围好吃的少，建议旅游的可以住南门和东门，那里多，尤其是南门，旅游景点也近。好了说了这么多缺点，来点优点吧。没味道，卫生间里和房间里都没异味很难得，最怕这种旧的酒店一股味。床垫和枕头都不错，床垫软硬适中，枕头高低合适，最怕酒店那种一个矮', '短评打分': 4}
{'短评内容': '网上说是2016年新装修的其实也就是翻新了一下，房间的设施还是比较老化的，特别说一下说空调系统，说和喜来登是一个系统实在是差的有些远了！', '短评打分': 4}
{'短评内容': '很不错的酒店。在喜来登院子里，前台服务很好，很安静，被子很舒服，房间干净卫生，很不错的酒店，值得推荐，下次还会住这里！', '短评打分': 5}
{'短评内容': '很不错，', '短评打分': 5}
{'短评内容': '不错。    只不过电视不行 应该是数字电视', '短评打分': 3}
{'短评内容': '房间干净整洁，前台服务热情周到，地点极佳，性价比非常高。', '短评打分': 5}
{'短评内容': '非常好！！！！！！！', '短评打分': 5}
{'短评内容': '无可挑剔', '短评打分': 5}
{'短评内容': '无可挑剔！以后来西安就住这里了！', '短评打分': 5}
{'短评内容': '不错，物美价廉。下次还会再住的。服务周到。不错，物美价廉。下次还会再住的。服务周到。不错，物美价廉。下次还会再住的。服务周到。', '短评打分': 5}
{'短评内容': '首先这家店的环境很安静，适合休息。其次卫生干净。就是价格偏贵。总体来说值得推荐。', '短评打分': 5}
{'短评内容': '很干净', '短评打分': 3}
{'短评内容': '很差', '短评打分': 3}
{'短评内容': '卫生设施一般，服务态度也是一般，整体环境看起来不是特别好的酒店，楼道特别窄特别吵，位置也一般。', '短评打分': 1}
