{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '就是停车场有点！呵呵，', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 3}
{'短评内容': '酒店位置离市中心有点远，但是离绍兴北站和绍兴东方山水乐园挺近。房间中规中矩，挺不错，去柯岩景区很方便。', '短评打分': 4}
{'短评内容': '干净卫生,服务好.早餐不错', '短评打分': 5}
{'短评内容': '不错的一家商务酒店，价格合理，离柯桥市场近，特别是布料市场，非常不错，酒店的服务员态度很好，这次过来还会再来光顾！', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈', '短评打分': 4}
{'短评内容': '房间不错，早餐太差', '短评打分': 4}
{'短评内容': 'Good nice clean friendly ', '短评打分': 5}
{'短评内容': '酒店干净卫生，设施较旧', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '蛮好的', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '不错 性价比高 下次来还住 已推荐给朋友', '短评打分': 3}
{'短评内容': '很不错的，不过就是地方有点偏，离绍兴太远了，大概11公里左右', '短评打分': 5}
{'短评内容': '还行不错', '短评打分': 3}
{'短评内容': '方便，温馨的酒店。周边吃饭方便。只是窗在天花板上没法开。', '短评打分': 5}
{'短评内容': '酒店设施不错，交通方便，离市场有点远，早餐也相当可以。', '短评打分': 5}
{'短评内容': '阁楼式的房间有意思，距离步行街近，很方便', '短评打分': 5}
{'短评内容': ' 属于比较经济实惠的酒店 蛮干净的 早餐也还不错 一般都住这', '短评打分': 3}
{'短评内容': '环境不错。很干净，信价比高。', '短评打分': 3}
{'短评内容': '不错的酒店。\n房间较宽敞，设计时尚、温馨；价格也适中，早餐也还行。\n不过空调冷气不够给力（可能天气还没很热，酒店没把中央空调功率调大的缘故）。\n总体还是满意的，下回来柯桥还要住这酒店', '短评打分': 5}
{'短评内容': '房间新，设施好，住得舒服。两个小不足：一是淋浴房房门坏了；二是房间在顶楼,坡顶，没有窗户，只有一个天窗，不能打开', '短评打分': 5}
{'短评内容': '房间很干净,房很大很舒适，设施很新，房间有少许味道，总的不错。', '短评打分': 5}
{'短评内容': '酒店挺不错的，干净，离步行街，柯岩风景区也比较近，就是没有住到有天窗的房子，挺可惜的，这个价格住这样的酒店还是不错的。', '短评打分': 5}
{'短评内容': '酒店是不错,女朋友也挺喜欢的,就是昨晚酒店空调不给力最低温度,房间温度打不下,建议夏天天热的时候换其他吧,不过环境和早餐确实不错,唯独空调是败笔', '短评打分': 5}
{'短评内容': '环境不错，很好', '短评打分': 3}
{'短评内容': '听说雅豪酒店不错今天就带客人去住了客人觉得很满意下次还继续住', '短评打分': 5}
{'短评内容': '房间非常的好以后有机会还要住绝对的时尚特别适合年轻人', '短评打分': 5}
{'短评内容': '很不错啊 房间很干净 还可以在天窗下面躺着看天空 ', '短评打分': 5}
{'短评内容': '挺好的，就是外面不怎么安静', '短评打分': 3}
{'短评内容': '地处的位置不是很热闹，周末去的，但见商场人也很少，酒店性价比还行', '短评打分': 1}
{'短评内容': '总体环境很好，就是有些小细节不够好，比如床头柜那个闹钟，电池都没电了，电话显示屏也没电了，其他地方蛮满意地，以后就选这里了', '短评打分': 3}
{'短评内容': '整天装修很好 酒店房间不错 但早餐太简单 说到上午九点半结束但九点的时候已所剩无几且已凉透 感觉管理跟不上 ', '短评打分': 3}
{'短评内容': '酒店地段不错，出门200米左右就是步行街，酒店比较干净，早餐服务也挺好的，总之满意！！！下次去的话还会预定这里', '短评打分': 5}
{'短评内容': '酒店房间很舒心，对得起这个价格，下次去还住这家酒店。', '短评打分': 3}
{'短评内容': '准四星最多三星，一进酒店就有股霉味，不知道是不是春节期间疏于打理，房间里也有味道，有天窗，但没觉得浪漫。最绝的是楼道上居然还放着三个桶接空调滴水，晚上要加床被子等了一个多小时。早餐选择很少，吃完也不能及时供应，不太满意。', '短评打分': 1}
{'短评内容': '房间还不错，服务也不错，早餐也不错，以后基本集中是在这家酒店了。', '短评打分': 5}
{'短评内容': '性价比满高，早餐也不错', '短评打分': 3}
{'短评内容': '酒店不错很干净。住了好多次了!', '短评打分': 3}
{'短评内容': '很不错 房间很独具匠心诶 特别是天窗 浪漫的', '短评打分': 5}
{'短评内容': '很喜欢副楼的4楼阁楼房型，每次都会选择入住。晚上月光透着玻璃洒下来的感觉，很好很好。\n性价比和服务都很好，房间设施齐全，卫生间的紫灯带特别有感觉。\n特别要表扬的是早餐。还没有任何一家酒店的早餐让我能够有早起的冲动，哪怕是去喜达屋和艾美。', '短评打分': 5}
{'短评内容': '干净，交通方便，价格实惠！就是四楼特价房房间太矮了，空间有点压抑！', '短评打分': 5}
{'短评内容': '住过好几次了，感觉不错，早餐还可以再丰盛点，相信就更好了，推荐', '短评打分': 5}
{'短评内容': '优点：地段好、交通便利、装修风格不错、价格超值\n不足之处：1、洗手间的玻璃门可能是被打碎了，我到店时只有门框\n          2、淋浴喷头易脱落\n          3、房内电脑严重病毒，上网把我的Q号也种木马了，不断发黄色信息给好友\n          4、服务人员素质极一般，对不起酒店的装修', '短评打分': 5}
{'短评内容': '我住的房间还是很有一番感觉的，有温馨的味道，只不过电视机不太好', '短评打分': 5}
{'短评内容': '酒店很好，很超值！不过不在绍兴城，如果是到绍兴旅游的朋友就不推荐了，因为离市区有点远。', '短评打分': 5}
{'短评内容': '住在靠马路的商务套房，隔音很差，不是很舒服。', '短评打分': 1}
{'短评内容': '酒店早餐内容还可以，基本能满足要求，再丰富一些就更好了。', '短评打分': 5}
{'短评内容': '酒店房间很特别，别有一番韵味 。酒店自带的餐厅也很不错。', '短评打分': 5}
