{'短评内容': '有停车场！', '短评打分': 4}
{'短评内容': '好  不错', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '很好价格合理服务到位', '短评打分': 5}
{'短评内容': '除了吃就是睡着了？', '短评打分': 5}
{'短评内容': '停车方便，江景房非常开阔，下次继续入住', '短评打分': 5}
{'短评内容': '住了好几次。8楼床单不怎么好', '短评打分': 5}
{'短评内容': '总体可以 又一次入住 价格有优势 放假很大很大！免费停车场', '短评打分': 4}
{'短评内容': '一切都蛮不错 快捷酒店 有一个很大的免费停车场 唯一不足没有早餐 但出门对面就是早餐店 很方便', '短评打分': 4}
{'短评内容': '性价比一般，房间较大', '短评打分': 3}
{'短评内容': '房间很大，卫生条件很好，非常愉快', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '房间面积很大，干净舒服', '短评打分': 3}
{'短评内容': '不行', '短评打分': 2}
{'短评内容': '一般吧！！～～～！！！！！！', '短评打分': 3}
{'短评内容': '还可以，房间比较大', '短评打分': 4}
{'短评内容': '一舨', '短评打分': 2}
{'短评内容': '很不错的地方，旁边就是餐馆，吃饭也很方便⋯⋯⋯⋯⋯⋯', '短评打分': 5}
{'短评内容': '网速很给力，房间很干净，会向朋友推荐. . . . . . . . . . . . ', '短评打分': 5}
{'短评内容': '很好很好啦！！！网速很好！！！环境很好！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '网速很给力，房间干净，不错的！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '已经住了4天了，房间干净，空间大，服务也不错，性价比也高，还有免费洗衣服务，值得住呀，我已经决定以后只要到广东就住这里来', '短评打分': 5}
{'短评内容': '会向朋友推荐这家酒店，酒店各方面整体还不错', '短评打分': 5}
{'短评内容': '离工作的地方不远。。。。。。。。还好。。。。', '短评打分': 5}
{'短评内容': '很实惠，空间很大', '短评打分': 3}
{'短评内容': '干净，房间够大。\n不过周边道路修整中，自驾车要小心。', '短评打分': 5}
{'短评内容': '环境一般般，对这个酒店极度不满！强行对旅客购买保险，虽然是1元/人，但住房没跟我沟通，退房时直接购保险！而且扣的保险费没有保险票据！有什么能耐能强行买卖？', '短评打分': 1}
{'短评内容': '近期该酒店有些走下坡路，空调不凉（我查看了，所有房间都一样，为了是省电）。服务员的服务态度也都不如以前，很是人不舒服。', '短评打分': 3}
{'短评内容': '房间很大，没有想到，很好。酒店提供的早餐特别好吃，如果有午晚餐就更好了。', '短评打分': 5}
{'短评内容': '房间装修的比较简易，打扫的蛮干净的，住着比较舒适，房间以浅色调为主，感觉很温馨', '短评打分': 5}
{'短评内容': '酒店很好，交通便利，环境干净舒适，性价比也很好，值得推荐。', '短评打分': 5}
{'短评内容': '房间挺宽敞明亮的，卫生很好，毛巾都是消毒后密封好的，感觉很干净，用的很放心。', '短评打分': 5}
{'短评内容': '环境还不错，挺安静也挺干净的，设施该有都有，住的挺舒心的。', '短评打分': 5}
{'短评内容': '我感觉酒店很好，卫生打扫的很好，很干净，服务也很周到，设施也齐全，性价比蛮好的。', '短评打分': 5}
{'短评内容': '酒店位置还可以，靠近公交车站，出行很方便，服务员都是随叫随到的，有求必应，服务不错', '短评打分': 5}
{'短评内容': '主要是该酒店地处比较安静的地段，酒店附近的环境比较舒适', '短评打分': 5}
{'短评内容': '酒店外观看起来比较新，装修的蛮好的，房间窗户大通风好，可以上网，酒店边上就是餐馆吃饭方便', '短评打分': 5}
{'短评内容': '最近一段时期我入住此酒店好像比以前刚开业期间服务上大有退步，不知为什么。不过还是向大家推荐啦。', '短评打分': 5}
{'短评内容': '总体来讲该酒店还算是比较不错的，比较安静，只有一个就是比较潮湿，应该和该地区的气候有关系。本人每次到虎门都是住在这里。', '短评打分': 3}
{'短评内容': '该酒店房间很温馨，因为当地气候的状况显得房间内比较潮湿。', '短评打分': 5}
{'短评内容': '按照价格来讲的话,酒店还不错的,设施条件还可以了.', '短评打分': 5}
{'短评内容': '酒店的硬件设施太差，简陋的不像是酒店，位置相对也不是很好，就是价格很便宜。', '短评打分': 1}
{'短评内容': '环境卫生都很好，服务也热情周到', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '这样的酒店一次就够了，卫生差一股臭味道', '短评打分': 1}
