{'短评内容': '服务态度很好 效率很高', '短评打分': 5}
{'短评内容': '性价比一般。', '短评打分': 3}
{'短评内容': '没有早餐', '短评打分': 4}
{'短评内容': '一般化', '短评打分': 2}
{'短评内容': '基本上还可以', '短评打分': 3}
{'短评内容': '嗯', '短评打分': 5}
{'短评内容': '酒店就在火车站附近十字路口边，车流量不算少，但关上窗也比较安静。房间设施还行，枕头比较高，整体还可以。', '短评打分': 5}
{'短评内容': '第一次入住格林豪泰 赶紧很干净也很好 以后还会选择这里。', '短评打分': 5}
{'短评内容': '没有去住不过后台服务还是不错的', '短评打分': 5}
{'短评内容': '还行吧?  就是房间小了点', '短评打分': 5}
{'短评内容': '总体还是可以的，经常住格林豪泰的', '短评打分': 5}
{'短评内容': '房间整洁安静房间整洁安静环境优美房间整洁安静房间整洁安静环境优美房间整洁安静房间整洁安静环境优美房间整洁安静房间整洁安静环境优美', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '交通方便，还不错', '短评打分': 4}
{'短评内容': '很好，不错，服务态度真好！', '短评打分': 5}
{'短评内容': '有待改进', '短评打分': 3}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '非常好 满意', '短评打分': 5}
{'短评内容': '很好不错，下次还会再去', '短评打分': 3}
{'短评内容': '环境好，服务好，没有噪音。很好的去处。', '短评打分': 5}
