{'短评内容': '每次来济南都住这，干净舒心，服务超棒！', '短评打分': 5}
{'短评内容': '我还能说什么好呢，我也很满意啊', '短评打分': 5}
{'短评内容': '酒店的位置还可以，早餐的话还没吃呢，早餐应该不错吧。房间挺好的，', '短评打分': 5}
{'短评内容': '酒店服务热情，下次还来，赵姑娘非常好', '短评打分': 5}
{'短评内容': '小高服务非常好', '短评打分': 5}
{'短评内容': '很有格调的宾馆，服务也不错。早餐一般般', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '非常满意，酒店地理位置不错，去趵突泉大明湖都比较近，设施完善，装修有特色，古朴淡雅，每天还送了面包水果小点心，下次来济南还会来的。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务好，房间好。', '短评打分': 5}
{'短评内容': '房间的环境和设施没的说。早饭自助餐九点结束，八点四十的时候，饭菜就不多了，而且也有些凉了。如果餐厅和走廊这种公共场合可以禁烟就更好了。总得来说，还是很满意的。', '短评打分': 5}
{'短评内容': '整体感觉非常舒适，服务也很好，很干净，下次还会再来！', '短评打分': 5}
{'短评内容': '卫生环境都很好。周围交通便利各种吃的都有。很有韵味的一个酒店。', '短评打分': 5}
{'短评内容': '洗澡的喷头水非常小，设施比较陈旧，但是房间挺大的', '短评打分': 4}
{'短评内容': '很不错，住过几次了，周边也很方便', '短评打分': 5}
{'短评内容': '酒店略显老旧，前台服务人员对待携程预订客人态度较差。', '短评打分': 4}
{'短评内容': '酒店很差，很旧，连wlan都没有', '短评打分': 1}
{'短评内容': '很便宜的一次出行，超出想象，很值', '短评打分': 4}
{'短评内容': '位置不错，即安静又方便，交通便利，周围还有小吃街。美中不足就是房间设施老化了些。', '短评打分': 5}
{'短评内容': '挺不错的，靠近美食街，住宿挺干净，儒家文化主题', '短评打分': 5}
{'短评内容': '网上订的价格和到店的价格差是四十.但是网上订不含早餐.一张早餐券十八.也就是从网上订和到店定实际少四元.还这么麻烦.而且酒店的空调还不管用.', '短评打分': 3}
{'短评内容': '酒店离会展中心挺近的,展会期间来回也挺方便;而且酒店比较干净,就是房间有点小了', '短评打分': 5}
{'短评内容': '酒店条件和设施一般，不过价格、地理位置、交通局有一定优势', '短评打分': 5}
{'短评内容': '出差在体育中心办事，这里超方便。步行3分钟即到，而且挨着美食街，省了打车钱，挺不错的。', '短评打分': 5}
{'短评内容': '酒店交通便利，紧临食品街，真的挺方便，而且价钱不算贵', '短评打分': 5}
{'短评内容': '酒店的性价比不错，服务也还可以，下次应该还会住', '短评打分': 5}
{'短评内容': '这里条件好，里体育中心很近，吃饭还很方便。', '短评打分': 5}
{'短评内容': '房间空间充足，不过设备老化，亟待更新，性价比不高', '短评打分': 1}
{'短评内容': '感觉一般，服务无笑容，设施有点陈旧，早餐样式少。', '短评打分': 1}
{'短评内容': '  酒店的环境服务等都不错，希望餐厅的排烟系统能改进一下。', '短评打分': 3}
{'短评内容': '位置不错，在英雄山美食街上，离体育中心几步之遥，非常方便！但，房间里面味道很大！！！', '短评打分': 5}
{'短评内容': '位置好，价位低，服务优，感觉好，人温和，上档次，有品位！', '短评打分': 5}
{'短评内容': '酒店设计的风格很独特，让人感觉很优雅，很舒适。', '短评打分': 3}
{'短评内容': '这家酒店以儒家为设计主题，感觉文化气息很浓，服务卫生做得也不错，住的挺舒适。', '短评打分': 3}
