{'短评内容': '一如既往地方便', '短评打分': 5}
{'短评内容': '挺好的、不错', '短评打分': 5}
{'短评内容': '呵呵、不错啊', '短评打分': 5}
{'短评内容': '设施齐全态度良好', '短评打分': 5}
{'短评内容': '帮别人定的，据说不咋滴', '短评打分': 3}
{'短评内容': '房间还不错！价格挺实惠的！值得推荐！', '短评打分': 5}
{'短评内容': '2点入住的感觉就是100标准的', '短评打分': 3}
{'短评内容': '服务态度便利店服务态度好', '短评打分': 5}
{'短评内容': '房间的卫生不行才那么长的灰尘不是三两天有的吧、浴室排风也是坏的!房间廊灯也是坏掉的、灯光很暗、相对来说不咋地、因为离公司近才选择了这家宾馆…', '短评打分': 4}
{'短评内容': '温馨小店，环境可，楼下餐厅可', '短评打分': 4}
{'短评内容': '帮人代订，地理位置还可以，据说性价比不高，有待提高。', '短评打分': 3}
{'短评内容': '设施太破旧，电源插头都不能用，洗澡毛巾也是破旧的，真不敢恭维，', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 4}
