{'短评内容': '没有停车场，隔音不好，酒店的位置还挺方便，离沈阳故宫和张氏帅府都不远，步行即可到达。商业街，周围吃、购物很方便，就是有点吵。', '短评打分': 4}
{'短评内容': '特别差，这是一家黑店。与描述的不符。宾馆服务员的服务态度特别恶劣嚣张，晚上看去的人多，不给开房说什么超员，我订的房间是不可取消的，服务员让我自己解决。最后是携程给调解的，携程的态度很好。', '短评打分': 1}
{'短评内容': '位置不错离故宫不远   交通方便   出去不远就是地铁入口   ', '短评打分': 4}
{'短评内容': '位置挺好有停车场', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '环境一般，位置在中街附近', '短评打分': 3}
{'短评内容': '离中街挺近的，设备还可以，', '短评打分': 5}
{'短评内容': '酒店条件很好', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '房间太冷', '短评打分': 3}
{'短评内容': '店长很热情。设施一般没有电梯。交通便利。', '短评打分': 4}
{'短评内容': '卫生太差，还是五楼，没有电梯，有空调不给用，一晚冻醒我好几次', '短评打分': 1}
{'短评内容': '环境不好，还贵', '短评打分': 2}
{'短评内容': '房间给错了，还多收钱，说给我返现，还没返，。', '短评打分': 1}
{'短评内容': '挺好的，态度也很好！', '短评打分': 5}
