{'短评内容': '还行吧，不如如家感觉，不过比较便宜,东西有些旧了，没电梯。。。', '短评打分': 5}
{'短评内容': '酒店的床垫不太好，房间很阴暗。。。。洗澡的东西竟然没有玻璃，只是一个可以站到上边的池子', '短评打分': 1}
{'短评内容': '房间虽然小点，但很干净，服务员态度也不错。', '短评打分': 3}
{'短评内容': '距离天津中医药大学附属第一医院很近，服务员很热情，餐厅的早餐家常但是十分可口，以清淡的素菜为主，种类不少，小菜也是有两三样，有粥有豆浆，有油条、饼饼，鸡蛋，搭配合理。对于不大适应出差的人吃起来也是十分舒服的，因为早餐去得早，和员工一起吃早餐，像和朋友们在一起一样，喜欢那里的芝麻酱油麦菜。\n房间网速令人满意的。\n装修稍显陈旧，不影响使用', '短评打分': 5}
{'短评内容': '宾馆很好,坐车也方便。', '短评打分': 3}
{'短评内容': '早晨提供的早餐很不错。距离天大北门挺近。', '短评打分': 5}
{'短评内容': '空间小设备差，洗澡没热水，冻的不行，装修陈旧，这种宾馆也值这价钱！', '短评打分': 1}
{'短评内容': '洗澡热水温度不够根本无法洗澡,问前台说多放一会儿水就会热,可是放了15分钟还是不热。下次不会再住了。', '短评打分': 1}
{'短评内容': '没有停车场很别扭的，服务态度和质量都好，别的都不错', '短评打分': 5}
{'短评内容': '有点小 其它还可以', '短评打分': 3}
{'短评内容': ' 整体不错 很温馨 就是床有点儿小. . . 卫生也不错', '短评打分': 3}
{'短评内容': '大床房比较舒适，晚上热水也很好。房间不错，要是价位在便宜点就更好了！', '短评打分': 5}
{'短评内容': '酒店环境不错，服务态度还好，交通也方便！', '短评打分': 3}
{'短评内容': '真的很垃圾!住房里灯坏了没有人管!而且不给我开发票', '短评打分': 3}
{'短评内容': '房间偏小，设施较陈旧，位置不错，交通、吃饭都很方便', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '丽都宾馆交通便利、卫生好，服务也不错，就是房间太窄了', '短评打分': 3}
{'短评内容': '天大南开附近性价比比较高的宾馆了，卫生服务总体打8分吧，因为当时带的东西比较多，又没电梯，住四楼，服务员也不乐意帮忙，搞得有点儿小不愉快了，其他都很好了', '短评打分': 5}
{'短评内容': '总体来说还是不错的吧，不过我住的那间空调不大凉，价格还算公道了，设施还不错，还有早餐，位置好', '短评打分': 5}
{'短评内容': '很不错，很经济实惠的酒店，早餐很不错！服务态度也很好！', '短评打分': 5}
{'短评内容': '还可以，', '短评打分': 3}
{'短评内容': '位置便利好找，缺点是设施陈旧，临街的房间晚上太吵，下次不再入住了', '短评打分': 3}
{'短评内容': '离天大西门比较近，也很干净，就是没有电梯', '短评打分': 5}
{'短评内容': '环境还可以，就是房间小了点儿。价格比较便宜，就算还可以。', '短评打分': 5}
{'短评内容': '感觉很好~~很实在~很舒服~~就是五楼要自己爬有点郁闷', '短评打分': 5}
{'短评内容': '地理位置优越，环境卫生都不错，而且价格比较合适。', '短评打分': 5}
{'短评内容': '在天津算便宜的，离学校近。屋里味比较大，去了还得先通气', '短评打分': 5}
{'短评内容': '性价比很好，位置方便。电视节目少了一些。', '短评打分': 5}
