{'短评内容': '一般吧。还行吧。不如预期的理想', '短评打分': 4}
{'短评内容': '酒店临商业街。', '短评打分': 3}
{'短评内容': '不错..........', '短评打分': 5}
{'短评内容': '很不错，很好', '短评打分': 5}
{'短评内容': '酒店舒适整洁，在这个小县城还有这样酒店很好。', '短评打分': 3}
{'短评内容': '还可以吧   总体来说在这个小县城里  也就这个样子了    跟其他地方的真没法比', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还不错，就是价位偏高', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '性价比还可以，就是卫生不好', '短评打分': 2}
{'短评内容': '还可以吧，县城里这个价位不算低，装修确实不错', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间很好，下次出差继续来住啊', '短评打分': 3}
{'短评内容': '还可以还可以还可以还可以还可以还可以', '短评打分': 4}
{'短评内容': '一般吧', '短评打分': 5}
