{'短评内容': '赞', '短评打分': 5}
{'短评内容': '地理位置很好，停车不方便，主要是车位不够用，房间设施比较全，但是硬装有些老旧了', '短评打分': 5}
{'短评内容': '房间老旧，档次还在，创不是太舒服', '短评打分': 4}
{'短评内容': '非常好，下次还是会选择这里。地铁附近。位置很好。周边上房间的空间较大，住着很舒服。 地毯、卫生也不错，大床房的冲凉间较大，可以很舒畅的冲凉。', '短评打分': 5}
{'短评内容': '朋友住的 具体不知道怎么样', '短评打分': 5}
{'短评内容': '0       0                非常满意', '短评打分': 5}
{'短评内容': '噜噜噜噜KTV不粗不粗', '短评打分': 5}
{'短评内容': '一般，服务不是太好。', '短评打分': 4}
{'短评内容': '挺好，方便，性价比好，多次入住。', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '房间一般。但是前台服务很好。早餐也很丰富。交通便利。不错。', '短评打分': 5}
{'短评内容': '服务不好！价格高！没有性价比！推荐住客可以考虑其它酒店！', '短评打分': 1}
{'短评内容': '位置很好，靠近办事的地方。房间很大很干净,建议上网免费', '短评打分': 5}
{'短评内容': '很安静，建议上网免费的好。整个楼通风条件不是很好。\n', '短评打分': 5}
{'短评内容': '酒店靠近万寿路地铁站。房间很大很干净。下次来还住这里。', '短评打分': 5}
{'短评内容': '酒店十分安静，交通非常方便。停车也很方便。饭菜可能不和口味的原因，觉得一般。', '短评打分': 5}
{'短评内容': '位置很好，靠近万寿路地铁站。房间很大很干净,建议上网免费', '短评打分': 5}
{'短评内容': '位置好，靠近地铁一号线，房间很大，，值得入住', '短评打分': 5}
{'短评内容': '位置很好，靠近万寿路地铁站。房间很大很干净。', '短评打分': 5}
{'短评内容': '很安静，建议上网免费的好。整个楼通风条件不是很好。', '短评打分': 5}
{'短评内容': '毛巾浴巾差', '短评打分': 3}
{'短评内容': '房间虽然大，但是设施比其他酒店的查了许多，不及同档次酒店，但是价格虚高太多', '短评打分': 1}
{'短评内容': '服务一般。', '短评打分': 3}
{'短评内容': '酒店很干净，也很安静。但是另外外加网费十分坑爹。。。', '短评打分': 5}
{'短评内容': '该酒店应该是比较实惠的那种，酒店大堂不够气派，但是房间还挺舒服。', '短评打分': 5}
{'短评内容': '预定的时候特意给酒店打电话询问是否有国外的电视台，被告知有20个外文电台。入住后根本就只有一个央视国际英语频道。 询问前台说不是他们说的 酒店设施一般 不推荐入住', '短评打分': 1}
