{'descr': '好好好好好', 'star': 5}
{'descr': '满意', 'star': 5}
{'descr': '屋子的风格不是很喜欢', 'star': 5}
{'descr': '只体验过在这里住宿，感觉住的还不错，日用品蛮全的。不太满意在于床头没找到插座，没办法手机放在床头充电感觉不太方便，另外房门没有防盗链，如果不太放心还是会感觉少些安全感。房间隔音效果一般，能听见走廊的声音。总体感觉用来住宿还是蛮不错的', 'star': 5}
{'descr': '多次入住，很不错', 'star': 5}
{'descr': '一切挺好', 'star': 5}
{'descr': '就是咯噜啦噜啦嘞考虑考虑OL兔兔可口可乐了噜噜噜KTV龙图腾流量监控具体看见了撸啦撸啦考虑考虑了路途太累了', 'star': 5}
{'descr': '房屋太小，没有桌子椅子看用电脑不方便，早餐形同虚设，只有咸菜，一个鸡蛋，一个稀饭，以后估计不会再去了，并且携程回访竟然说我没入住。', 'star': 5}
{'descr': '第二次入住了，就是房间太小，办公桌椅都没有。早餐太简单，鸡蛋，咸菜，一个稀饭，小馒头，没有热菜，吃不饱！', 'star': 4}
{'descr': '房间就卫生间那么大，两张床的间距不超过20公分，早餐厅看着像后厨是的，携程的评分怎么会这么高，神奇，最恶心的是携程价钱比店面价钱高，越来越让人不放心了携程。。。', 'star': 3}
{'descr': '挨着厨房，不好，说好有窗，实际没有，下次不去了', 'star': 3}
{'descr': '服务可以，环境一般，但算是性价比挺高了。我十一期间去的，之前住了盘锦，涨到了五百多，一样的环境，这一百多就算很好了', 'star': 4}
{'descr': '位置好，有停车场，服务员态度好，这个价位在黄色周还不错了', 'star': 4}
{'descr': '还可以吧', 'star': 4}
{'descr': '还是可以的   对于海城这个地方', 'star': 3}
{'descr': '老板娘还不错，包接包送，房间也挺干净，有电脑上网速度也挺快的，最重要的是离西珊很近，走几步就到了。我和老婆住的观景房，只是这个有点**，观到的景只是西珊的房子，其他什么都看不见。饭菜也挺好吃的。总的来说还行。', 'star': 1}
{'descr': '住宿还可以，就是隔音不行', 'star': 3}
{'descr': '环境很好', 'star': 3}
{'descr': '环境很好', 'star': 3}
{'descr': '很值得推荐的，很热情的老板和老板娘，还给我们小朋友吃糖的，给我们做的饭菜很好吃，每顿饭都吃的肚子滚圆还在吃。就在景区门口，真的很近的，我们去的时候找不到了还给我们带路的呢。\n我们有小朋友，然后老板娘提醒我们景区里面不好找热水，给我们带了热水进去的呢，真的是很体贴的，下次去的话还要住这里的。', 'star': 5}
{'descr': '网上看到的，老板娘超级好的，结果去了之后发现真的是这样的，很细心，很体贴的，饭菜也很好吃，店里很干净的，就是给我们的房间离路边太近，早上比较吵。\n就在景区门口，进去的话很近的，早上的小菜超级好吃的，我们吃了好几份的说，hoho~', 'star': 5}
{'descr': '店主非常热情，人也很真诚，在这里入住，就像在家门口旅游一样，而且，店家的清蒸白条鱼、早餐的咸菜都特别好吃，建议去玩的朋友有机会可以去尝一尝！', 'star': 5}
{'descr': '隔音很不好，前台态度一般，住了2天，下午14点结账，续了小时房不让刷卡，借口是刷卡机坏了，14点结账还刷卡了，2小时候就坏了。。。真巧', 'star': 1}
{'descr': '隔音很不好，前台态度一般，住了2天，下午14点结账，续了小时房不让刷卡，借口是刷卡机坏了，14点结账还刷卡了，2小时候就坏了。。。真巧', 'star': 1}
{'descr': '不错 很好 。。。支持下 。。。酒店环境很好的 交通很方便 。。。', 'star': 5}
{'descr': '不错 很好 。。。支持下 。。。酒店环境很好的 交通很方便 。。。', 'star': 5}
{'descr': '正在入住呵呵，挺好玩的，房间很有意思！卫生很好！', 'star': 5}
{'descr': '正在入住呵呵，挺好玩的，房间很有意思！卫生很好！', 'star': 5}
{'descr': '老板非常热情，房间空间大，挺干净的，位置就在西栅的门口，早上还提供免费早餐。一楼是餐厅，晚餐在那里吃的，味道很赞，价格也很便宜，记住一定要让那个大妈做，她的菜最好吃，后面补的一个菜好像是一个小师傅做的，味道差远了。', 'star': 5}
{'descr': '还算可以，景区门口，晚上住是个比较理想的地方。如果晚上游西栅应该算是个可以住的地方，条件一般了。', 'star': 5}
{'descr': '我一个人住了三天，老板人很好，把我安排在3楼阳光最充足的房间，房间很干净，酒店离西栅很近，紧邻西栅大门，比较方便，值得推荐！', 'star': 5}
{'descr': '在西栅的南大门，离景区挺近的。老板人很好', 'star': 5}
{'descr': '房间很干净，老板很好，就空调有点响。', 'star': 3}
{'descr': '该酒店并不像介绍的那样，房间空间太小。以后不会入住该酒店', 'star': 1}
{'descr': '该酒店并不像介绍的那样，房间空间太小。以后不会入住该酒店', 'star': 1}
{'descr': '很近西栅景区南门入口，交通很方便。房间简洁，干净，老板及工作人员很热情。', 'star': 3}
{'descr': '。酒店还可以吧！价格贵了点', 'star': 3}
{'descr': '酒店距离乌镇西景区非常近,很方便!', 'star': 3}
{'descr': '老板服务热情,下次去还会住那里.', 'star': 3}
{'descr': '半夜有内线给我房间打电话，说些恶心的话，怀疑是前台内部人员干的，房间没有一次性拖鞋，卫生间门口的垫子边有潮虫，不干净，再也不去了', 'star': 1}
{'descr': '半夜有内线给我房间打电话，说些恶心的话，怀疑是前台内部人员干的，房间没有一次性拖鞋，卫生间门口的垫子边有潮虫，不干净，再也不去了', 'star': 1}
{'descr': '老板很好很热情的帮我们介绍景区，房间很干净，也很安静，距离西栅景区只需要走几步，很近很方便~在宾馆门口有免费的车子接送去东栅景区！', 'star': 5}
{'descr': '真的不怎么样。。。跟描述的都不一样！确实在门口，比较近，不过食宿条件太差了！房间很一般很一般！希望朋友们不要去。。。', 'star': 1}
{'descr': '1、酒店离景区很近，非常方便，门口有免费大巴啊\n2、很安静、也卫生、有空调、有热水器、还有数字电视！\n3、鲫鱼豆腐汤好好吃啊\n4、菊花茶很好喝啊，老板说走的时候送一小包。忘记了！\n5、梅菜扣肉好肥哈哈！有点咸！\n老板很热情！所以我推荐朋友入住这里的。', 'star': 5}
{'descr': '房间不错 老板很热情！免费接送！房间不错 老板很热情！免费接送！房间不错 老板很热情！免费接送！房间不错 老板很热情！免费接送！', 'star': 5}
{'descr': '十分差劲，卫生间没有热水，蚊虫乱飞，装修设施陈旧，绝对不会住第二次', 'star': 1}
