{'短评内容': '酒店不错，房间干净', '短评打分': 5}
{'短评内容': '冬天没暖气，空调不给力，冻成狗！', '短评打分': 4}
{'短评内容': '还可以的', '短评打分': 4}
{'短评内容': '确实很不错啊', '短评打分': 5}
{'短评内容': '方便，离地铁近', '短评打分': 5}
{'短评内容': '环境不错，服务很好', '短评打分': 5}
{'短评内容': '整体布局很好，也很干净卫生！', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '卫生有待改进，设施较旧，不推荐', '短评打分': 3}
{'短评内容': '总体感觉还是可以的', '短评打分': 4}
{'短评内容': '整体房间设施还是可以的  就是喝的有点选择少  就一个大桶矿泉水.', '短评打分': 4}
{'短评内容': '倒霉，赶上网络坏了，', '短评打分': 4}
{'短评内容': '很不错哦，位置也不错！就是吃饭要转到另一边', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '位置很好，离我出差的地方很近！环境也不错！', '短评打分': 5}
{'短评内容': '嗯 just so so', '短评打分': 4}
{'短评内容': '总体来说还好，就是前台部分人员业务不熟练，服务态度不好。', '短评打分': 5}
{'短评内容': '蛮不错的，交通方便，酒店住着也舒服，房间比较大，安静。', '短评打分': 5}
{'短评内容': '酒店挺好的，房间比较大，隔音是稍微差点，早餐种类还行，总体很满意。附近吃的地方也很多。', '短评打分': 3}
{'短评内容': '酒店不错哦。酒店不错哦。酒店不错哦。酒店不错哦。酒店不错哦。酒店不错哦。酒店不错哦。酒店不错哦。酒店不错哦。酒店不错哦。酒店不错哦。酒店不错哦。酒店不错哦。酒店不错哦。酒店不错哦。酒店不错哦。', '短评打分': 5}
{'短评内容': '房间装潢不错，电视频道很全，总之不错！', '短评打分': 3}
{'短评内容': '因为不是本人入住这家酒店，所以无法给与评价，谢谢', '短评打分': 5}
{'短评内容': '房间不错，第二次入住', '短评打分': 3}
{'短评内容': '酒店不错 房间大 位置也好 就是隔音效果差 饭菜味道一般', '短评打分': 5}
{'短评内容': '干净舒适，性价比不错。', '短评打分': 3}
{'短评内容': '酒店很好设施很新，大堂也比较大房间空间也很大，价格也不贵，酒店的位置还行。确实挺不错的酒店。', '短评打分': 5}
{'短评内容': '酒店的位置很好，房间的卫生设施都不错，环境还是挺好的，价格方面还算比较优惠，感觉挺不错的。 ', '短评打分': 5}
{'短评内容': '除了房间太冷，其它还凑乎，适合做情人酒店。', '短评打分': 5}
