{'短评内容': '这个酒店就是离车站近出差住方便，但前台有位女士很横啊，说话很不客气那种，房间卫生一般，有怪味，要穿好衣服睡觉，个人第二次去时带上了小单子，还有一次出差就解放了', '短评打分': 3}
{'短评内容': '无早，酒店附近有停车位。', '短评打分': 4}
{'短评内容': '环境不错，服务周到，很好', '短评打分': 5}
{'短评内容': '房间烟味有点大，被单枕头也是', '短评打分': 4}
{'短评内容': '价钱有点偏贵', '短评打分': 5}
{'短评内容': '挺好的地方，卫生间挺大的', '短评打分': 5}
{'短评内容': '好好好。不错，住起来舒服，价格还行，不贵', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '一般，房间较大，应该是棋牌室房，没有窗户。价格便宜算是优势吧', '短评打分': 4}
{'短评内容': '还可以啦，以后还会住，同时希望更优惠！', '短评打分': 4}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '很好，很舒服，上网看电视都很方便，网速给力！', '短评打分': 3}
{'短评内容': '位置可以，新城汽车站边上，设施不算很好，服务一般', '短评打分': 3}
