{'短评内容': '金华站有部分在修建，从北广场到酒店的路比较多灰。', '短评打分': 5}
{'短评内容': '还行吧。', '短评打分': 4}
{'短评内容': '周边环境因为施工，不太好', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '总体还可以，就是有一个疑问，下面标价108/实收148，不知怎么解读？', '短评打分': 5}
{'短评内容': '浙江师范大学学院，就住在这里，舒适干净，服务还不错，以后还会继续来光顾的，挺不错的，老板人也挺好的，不错的选择', '短评打分': 5}
{'短评内容': '酒店不错，房间大，床舒服，价格实惠，经济实惠型酒店', '短评打分': 4}
{'短评内容': '不错，环境很好', '短评打分': 5}
{'短评内容': '不错，环境很好', '短评打分': 5}
{'短评内容': '房间一般，旁边吃饭地方不多', '短评打分': 4}
{'短评内容': '高铁站在改建，交通不便利，房间烟味较重，房间不大，灯光昏暗，好在比较安静。', '短评打分': 3}
{'短评内容': '整体环境还可以，早餐花样很多，服务也不错，我住的那间窗户是2层的，隔音不错。老婆和孩子都说好，值得推荐', '短评打分': 5}
{'短评内容': '酒店还行，比较安静，房间设施有点旧', '短评打分': 3}
{'短评内容': '推荐入住', '短评打分': 5}
{'短评内容': '相当好', '短评打分': 5}
