{'短评内容': '非常好...', '短评打分': 5}
{'短评内容': '早餐很好，环境不错，服务人员不错，就是目前周边不热闹', '短评打分': 5}
{'短评内容': '早餐很丰盛', '短评打分': 5}
{'短评内容': '酒店非常好，主要是京东的价格比其他的都要低，下次订酒店，还会选京东，就是发票有些慢，要7天！别的都是立刻到', '短评打分': 4}
{'短评内容': '高级品牌好酒店', '短评打分': 5}
{'短评内容': '服务态度差', '短评打分': 4}
{'短评内容': '升级到江景房，很漂亮。酒店卫生不错，最舒服的是床品，让我没有失眠烦恼。距离奔驰文化中心也不远。', '短评打分': 5}
{'短评内容': '房间大，景观好，价格公道', '短评打分': 5}
{'短评内容': '环境 服务 非常棒！', '短评打分': 5}
{'短评内容': '早到给安排了房间，应该是升级的江景1204，非常好！再有可能，还来住，周末价格超值，1204还能见到太阳。', '短评打分': 5}
{'短评内容': '低价促销', '短评打分': 3}
{'短评内容': '洗脸池比较浅，所以水控制的很小，不方便。', '短评打分': 5}
{'短评内容': '略舊', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '位置不错，靠江的房间，夜景很美。早上起来天气不错，更是很美的江景享受。房间非常棒！床、枕头都是我喜欢的柔软，很舒服。酒店泳池、桑拿也很棒！前台的服务也很棒！', '短评打分': 5}
{'短评内容': '环境服务还不错，就是交通不方便', '短评打分': 5}
{'短评内容': '总体感觉还可以，在中国馆旁边，服务不错，苹果很贴心，床也很舒服，配套各种枕头', '短评打分': 4}
{'短评内容': '非常不错的酒店，硬件很新，很豪华，服务也不错，下次还会住', '短评打分': 5}
{'短评内容': '上海世博洲际酒店是一家很好的酒店,每次来上海都在这里住,好,好。', '短评打分': 3}
{'短评内容': '不错，帮朋友定的，评价不错的说。不错，帮朋友定的，评价不错的说。', '短评打分': 1}
{'短评内容': '距离世博展览馆最近的一家酒店了，非常方便。距离世博展览馆最近的一家酒店了，非常方便。', '短评打分': 5}
{'短评内容': '：房间宽敞，卫生间讲究，能看到江景，服务好，二楼中餐厅装修很有品味，下次还可选择。', '短评打分': 3}
{'短评内容': '非常不错的酒店，漂亮的江景房，令人心旷神怡。服务也很到位。', '短评打分': 5}
{'短评内容': '酒店离世博进，环境好，前厅很大，气派，服务人员态度好。房间，新，看到黄浦江，视野开阔，好。卫生间结构好，浴缸前，在玻璃后，有电视，第一次看到，处理得很好。', '短评打分': 5}
{'短评内容': '交通不大方便.自驾车会比较方便。 \n挨着黄浦江，可以看到江景，', '短评打分': 5}
{'短评内容': '房间卫生间不错，整体性很好.早餐还做得不错，交通不是很方便', '短评打分': 5}
{'短评内容': '酒店装修豪华时尚，交通不大方便.环境等各个方面都不错.早餐不错', '短评打分': 5}
{'短评内容': '酒店高层的风景很好，一览黄浦江，离世博园很近', '短评打分': 5}
{'短评内容': '很适合在世博展览馆参加展会的人，开车大概十分钟，走路大概15分钟', '短评打分': 5}
{'短评内容': '酒店位置很好，就在世博园区，貌似生意很好，人太多了。', '短评打分': 5}
{'短评内容': '这家是洲际在世博会时开的酒店，比较新，硬件好。但周围比较冷清，貌似人气也不太旺，喜欢清静的朋友可以考虑。', '短评打分': 5}
{'短评内容': '价格高但是服务很好, 公司如果签协议的话价格低很多', '短评打分': 5}
{'短评内容': '房间非常现代，装修风格简洁现代，江景房是观景的好去处。交通不大方便附近也没啥商业配套设施，需要走一段路。自驾车会比较方便。', '短评打分': 5}
{'短评内容': '位置有点偏，其它都一流。配得上洲际的名气。在浦东办事的朋友推荐入住。', '短评打分': 5}
{'短评内容': '不错，非常安静，装修也很好。到浦东机场也不远，打车40分钟就到了。', '短评打分': 5}
{'短评内容': '不错的酒店，环境等各个方面都不错，就是人气差了点', '短评打分': 5}
{'短评内容': '酒店建立时间不长，设备新，环境不错，服务一般。', '短评打分': 5}
{'短评内容': '酒店在世博园区 都是新开发的\n周边配套不多\n房间设施还可以\n高级房的朝向不好\n不能观看黄浦江', '短评打分': 3}
{'短评内容': '房间布局很好，所有滑道都有缓冲，没有噪音。spa也不错···住宿的首选，江景房真的不错', '短评打分': 5}
{'短评内容': '好地方', '短评打分': 3}
{'短评内容': '从酒店的软硬件来说都是没问题的，而且如果在浦东办事的话，位置也没有问题，很不错的一家酒店。', '短评打分': 5}
{'短评内容': '去世博还可以打车不跳表，如果喜欢购物的建议住浦东香格里拉。', '短评打分': 3}
{'短评内容': '酒店比较新 外面的夜景不错 \n\n总的来说 服务很到位', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '离世博园好近，房间景色特别好，就是如果你恐高一定要楼层低一些的，全落地玻璃。', '短评打分': 5}
{'短评内容': '非常满意  办了大使卡  升级到行政套房还送早餐  服务到底是五星级的  下次去上海首选', '短评打分': 3}
{'短评内容': '酒店设施没的说，就是位置有点偏。', '短评打分': 3}
{'短评内容': '上海世博周际酒店的设备不错，大堂也很美，整体性很好', '短评打分': 3}
{'短评内容': 'The hotel is far away from city. The location is no good.', '短评打分': 1}
{'短评内容': '提前七天预定的，所以是一个优惠的价格。但是提前预定也有麻烦的事情，就是修改订单比较难，建议不是十分十分确定人数的话，宁可适当少订一两间，大不了到时候再以非优惠价加房。酒店硬件设施不错，但是比较偏僻，周边比较荒凉，估计等世博后续开发一段时间后会更好。\n', '短评打分': 5}
{'短评内容': '大床江景房，风景不错，大堂也比较气派，酒店外边的树有很多灯，圣诞风格比较明显，估计是圣诞刚过没多久的原因吧\n', '短评打分': 5}
{'短评内容': '酒店设计新颖，服务不错，，值得推荐，，，', '短评打分': 5}
{'短评内容': ' 硬件设施还行 服务态度 不行 特别是保安 还想让我们申请他们的会员 门 都没 以后不会再来 失望 什么五星阿 丢洲际的脸  ', '短评打分': 3}
{'短评内容': '已经入住', '短评打分': 3}
{'短评内容': '设施很好 但是服务太差!!!!!!!!!!', '短评打分': 1}
{'短评内容': '大堂很气派，服务人员很专业，地点太偏，世博后估计就蛮冷清了', '短评打分': 3}
{'短评内容': '离世博园很近，但路段不是太方便。大堂比较气派，但，办理手续比较呆板。帮别人定的，订房时说好，客人走时门卡交前台，后面去结账。但，客人离店时，一定要当时结。晕死！', '短评打分': 1}
{'短评内容': '酒店景观非常好，服务非常差,电话各种都没人接', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
