{'短评内容': '很好啊', '短评打分': 5}
{'短评内容': '干干净净的，服务非常到位。', '短评打分': 5}
{'短评内容': '快捷酒店现在都一个样。还可以。', '短评打分': 4}
{'短评内容': '房间环境优雅', '短评打分': 5}
{'短评内容': '位置方便，容易查找，房间干净卫生。比起前晚某天的好多了。最满意早歺丰富.超赞前台服务员，到店晚了，电话直接就安排好了。安心入住', '短评打分': 5}
{'短评内容': '第二次入住，性价比高，位置好，交通便利，吃饭也方便，购物便捷，就在步行街上。', '短评打分': 5}
{'短评内容': '经常入住，非常好', '短评打分': 5}
{'短评内容': '性价比不错，但空调没有加热功能，天冷的时候有点冷，被子不够保暖。椅子有的坏。网络不错，看视频没有大问题', '短评打分': 4}
{'短评内容': '经常入住此酒店', '短评打分': 3}
{'短评内容': '经常入住。', '短评打分': 4}
{'短评内容': '非常好，不错', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '周边出行比较方便', '短评打分': 3}
{'短评内容': '墙皮掉了，牙刷两只只有一支，另一支只剩装牙刷的袋子。厕所门关不上，要怎么上厕所！', '短评打分': 2}
{'短评内容': '酒店位置不错，环境一般', '短评打分': 4}
{'短评内容': '一晚上睡的冷死冷', '短评打分': 1}
{'短评内容': '还好，交通挺方便。', '短评打分': 3}
