{'短评内容': '就是有点老', '短评打分': 5}
{'短评内容': '非常好，交通方便', '短评打分': 5}
{'短评内容': '一般吧，能住，没太多要求，11点去退房说发票没有了，要第二天寄过来，留了个地址就走了，希望明天能寄过来', '短评打分': 4}
{'短评内容': '第二次续住了，很满意，下次还会在光顾的，房间无异味，噪音不大', '短评打分': 3}
{'短评内容': '第一次入住，感觉还不错，值得推荐', '短评打分': 3}
{'短评内容': '环境不错，周围噪音不大，出门就是早饭，很好', '短评打分': 3}
{'短评内容': '干净舒适，交通便捷，适合商旅人士入住，价格公道', '短评打分': 3}
{'短评内容': '店家很好   友善   地址非常好找  附近也有很多好吃的', '短评打分': 3}
{'短评内容': '地板都烂了，床单也烂了，果真不能图便宜！', '短评打分': 2}
{'短评内容': '出差住住，没有什么特别的要求', '短评打分': 3}
{'短评内容': '出差住住', '短评打分': 3}
{'短评内容': '还可以，出差住没啥要求', '短评打分': 3}
{'短评内容': '定的大床房，房间不是很大，但是窗户很大，光线很好，这点比较喜欢。房间设施一般，相对来说有点陈旧的感觉，空调运转起来外机的声音很响，感觉有点吵。周围的交通还是比较便利，地铁、公交都不远。总体来说，短暂游玩去住还是不错的。', '短评打分': 4}
