{'短评内容': '好', '短评打分': 5}
{'短评内容': '比较便宜。没有电梯。', '短评打分': 3}
{'短评内容': '又不干净，还没有空调，灰尘很多', '短评打分': 3}
{'短评内容': '又没有空调，又不干净', '短评打分': 3}
{'短评内容': '还不错啊！这个价位，下次还是这地方。', '短评打分': 3}
{'短评内容': '条件一般，价格相对来说也不便宜', '短评打分': 3}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '总体一般', '短评打分': 4}
{'短评内容': '位于福海路边，临近立交，房间挺大，没有空调有风扇，采光还是比较好的，订的是这个经济间设施有点简单，卫生状况一般。', '短评打分': 4}
{'短评内容': '228房间，厕所阀门漏水，滴滴答答响一宿！没空调', '短评打分': 4}
{'短评内容': '房卡设计倒是挺好，屋里也是一应俱全，就是设备很破旧了，电视看不了，就没天线或者有线，找前台小姑娘看了也没用无线网必须要开着房间门才有，关上门立马屏蔽，这门质量还挺好啊没有空调只有风扇有蚊子没有蚊香或者电蚊香有单独卫生间', '短评打分': 2}
{'短评内容': '住过他的特价房，还说的过去，离烟台火车站有点远了，不过白天还可以至少有到达的公交可坐，特价房的设施有点陈旧了，也对得起这个价格了！', '短评打分': 5}
{'短评内容': '交通方便 下了高速就是 服务人员态度很好', '短评打分': 5}
