{'descr': '不怎么样', 'star': 2}
{'descr': '不太安静', 'star': 4}
{'descr': '位置好，交通便利，周边许多小吃店。', 'star': 5}
{'descr': '一直都很好', 'star': 5}
{'descr': '酒店在古林公园对面，吃饭方便，就是有点吵', 'star': 3}
{'descr': '有点儿吵吵', 'star': 4}
{'descr': '订了三人床，房间挺大的，蛮干净的。外面隔音还好，晚上太困了早早就睡下了。出门交通也方便的，对面就是古林公园，去逛了一下，没啥意思。', 'star': 5}
{'descr': '不错，性价比高', 'star': 4}
{'descr': '酒店干净舒适，服务态度超好。', 'star': 5}
{'descr': '靠近考试的学校', 'star': 4}
{'descr': '房间面级大，房间干净卫生，酒店位置好，客人岀行方便，酒店有专门停车位，免费使用，前台接待热情，待人亲切。', 'star': 5}
{'descr': '房间宽大，交通方便，不错。', 'star': 4}
{'descr': '还行吧', 'star': 4}
{'descr': '环境很好，交通也很方便，服务也不错。', 'star': 5}
{'descr': '性价比不是很好，价格够贵，卫生很好，但噪声很大，即使关了窗户，整体酒店维护的不是很好。定的大床房给我标准间。', 'star': 3}
{'descr': '环境不怎样，莫名其妙的脏了', 'star': 3}
{'descr': '交通便利。', 'star': 5}
{'descr': '不错，每次来南京都是住这里。', 'star': 3}
{'descr': '房间很干净，窗户关起来也不觉得吵，前台美眉人好好。', 'star': 5}
{'descr': '总体一般般，服务水平还好，停车场师傅挺热情的，住的423，临街晚上不是一般的吵，房间里有味道，刚住进去时还没感觉，晚上关了窗睡了一夜，早上闻见很浓的油漆还不知汽油味，嗓子都有点痛，跟前台反映了一下就赶紧退房了，被老婆骂了一通，估计没有下次了', 'star': 1}
{'descr': '房间打扫很及时~服务也好！房间打扫很及时~服务也好！', 'star': 5}
{'descr': '总体环境还算可以，就是浴室没有吹风机，靠马路这面的房间窗户隔音效果不是很好，由于外面车辆穿梭，有点吵。', 'star': 3}
{'descr': '28520和28518上网条件只能在床头，办公桌不好上，您说好吗？', 'star': 3}
