{'短评内容': '除了旁边全是KTV噪音比较大以外都还行。', '短评打分': 4}
{'短评内容': '还可以 价格再便宜的就好了', '短评打分': 3}
{'短评内容': '除了门锁是坏的', '短评打分': 5}
{'短评内容': '有停车场', '短评打分': 5}
{'短评内容': '多次入住，还不错', '短评打分': 5}
{'短评内容': '位置有点偏僻', '短评打分': 3}
{'短评内容': '很不错，还可以。', '短评打分': 5}
{'短评内容': '酒店环境很一般，洗手间灯是坏的，不停闪，晚上很吓人。房间外面很吵～', '短评打分': 2}
{'短评内容': '住了四天，第三天是除夕，从这一天开始空调（中央空调）也没热风了，卫生间的热水也只有一点点了，跟服务员反映了好几次都没有解决。后来自己了解了一下，原来从除夕这一天开始，酒店除了我们一家几乎就没有客人住了，于是乎锅炉也坏了，中央空调也坏了，真当我们是三岁小孩么？还真是会节省成本啊。没办法大过年的只能重新找酒店住。本人住过的酒店不计其数，还从来没有住过这么差劲的酒店，差评妥妥的', '短评打分': 3}
{'短评内容': '酒店周边有很多吃的，非常方便。', '短评打分': 5}
{'短评内容': '老公出差住在这，他说交通还挺便利，也还干净，不错！', '短评打分': 4}
{'短评内容': '还行了，就一住的地方', '短评打分': 3}
{'短评内容': '酒店可以房间大。 设备好。卫生不错  周边KTV唱歌多 有点闹。影响不是很大。', '短评打分': 5}
{'短评内容': '前台服务太冷淡', '短评打分': 3}
