{'短评内容': '不错，值得信赖！', '短评打分': 5}
{'短评内容': '舒适温馨，宽敞整洁，非常适合入住！', '短评打分': 5}
{'短评内容': '房间很大，干净整洁，环境优雅，服务不错，值得大家入住！', '短评打分': 5}
{'短评内容': '多次入住，环境优雅，卫生干净，价格合理，面积很大，非常的棒！！！', '短评打分': 5}
{'短评内容': '酒店硬件设施和卫生只能算一般，不过早餐的厨师兼服务员服务很好，很热情亲切，为酒店增色很多，加分项。', '短评打分': 4}
{'短评内容': '早餐不错，品种味道比晚餐买单的都要好', '短评打分': 4}
{'短评内容': '真心不错，房间好大，床也好大，设备齐全，我朋友都说这个价格真心划算…有两个可以躺着看电视的沙发，一家人出游都足够睡了，冷了还有另外的被子，卫生间洗澡和WC是分开的，这点好人性化…真心满意…', '短评打分': 5}
{'短评内容': '非常棒，热水够快，卫生很干净，周围环境不错，前台服务不错～～～', '短评打分': 5}
{'短评内容': '房间很好，很舒服！房间很好，很舒服！房间很好，很舒服！房间很好，很舒服！房间很好，很舒房间很好，很舒服！', '短评打分': 5}
{'短评内容': '床还可以，卫生打扫的不是一般', '短评打分': 3}
{'短评内容': '房间干净，靠近螺蛳湾市场很方便', '短评打分': 5}
{'短评内容': '房间大，环境好', '短评打分': 4}
{'短评内容': '习惯性好评，只要干净卫生全部都给好评!', '短评打分': 4}
{'短评内容': '下次还会去', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 4}
{'短评内容': '酒店外部看上去很大气！其际只有快捷酒店的标准！早点一般！', '短评打分': 3}
{'短评内容': '价位适中，环境可以，挺不错的', '短评打分': 5}
{'短评内容': '不错 下次还回再来的', '短评打分': 4}
{'短评内容': '性价比真的很高，连续住了很多晚，点餐也很好吃', '短评打分': 5}
