{'短评内容': '很好，下单很快，酒店也不错', '短评打分': 5}
{'短评内容': '一般商旅酒店，很正常', '短评打分': 3}
{'短评内容': '都可以吧', '短评打分': 5}
{'短评内容': '早餐还行，位置离地铁步行约10～15分钟，没有停车场', '短评打分': 5}
{'短评内容': '出差首选，性价比高！', '短评打分': 5}
{'短评内容': '哈哈哈红红火火恍恍惚惚', '短评打分': 5}
{'短评内容': '位置很好，服务周到，不错', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '房子超小！', '短评打分': 4}
{'短评内容': '第二次去住那边，装修还算新。', '短评打分': 5}
{'短评内容': '每次旅游出差都是住七天，干净整洁', '短评打分': 5}
{'短评内容': '价格便宜。还好吧', '短评打分': 5}
{'短评内容': '房间还行，价格也合适，就是Wi-Fi信号太差，基本没啥用', '短评打分': 3}
{'短评内容': '环境卫生都很好，条件设备都不错，交通方便。', '短评打分': 5}
{'短评内容': '不错很好很好', '短评打分': 5}
{'短评内容': '好很好非常好', '短评打分': 5}
{'短评内容': '可以可以的可以啊', '短评打分': 5}
{'短评内容': '真的不错  环境好', '短评打分': 5}
{'短评内容': '从法国红酒韩国广告', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店位置较好，周边吃玩方便', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': 'Fine for a quick and economical stay.', '短评打分': 4}
{'短评内容': '感觉不错，就是小了点', '短评打分': 5}
{'短评内容': '环境好，服务好', '短评打分': 5}
{'短评内容': '300多住的大床房 很差 房间非常非常小 差不多和床一样大 只能坐在床上看电视 电视就在眼前 设施也非常差 就好像城中村的房子一样 更可怕的是 床头的屋顶上是很大的通风口  而且可以看到通风口的里面 很恐怖 就在你枕头正上方 是我住过的性价比最低的旅店 总结一句 和在城中村住的七八十一晚的小旅店差不多', '短评打分': 2}
{'短评内容': '设施还可以，比较卫生，中规中矩吧', '短评打分': 4}
{'短评内容': '环境不错，整体感觉良好，推荐。', '短评打分': 4}
{'短评内容': '地段很好。生活方便。送的早餐忘记吃了。:(', '短评打分': 4}
{'短评内容': '态度好，环境也很不错，离长隆不算远.挺好的', '短评打分': 5}
