{'短评内容': '酒店距离新塘站地铁约800米，周边小吃可供选择，基本便利。酒店卫生间设施合理，冲澡不会积水。但是没有架子。房间隔音不是很好，大晚上听到楼上在打牌的声音。灯光较柔和，不明亮。', '短评打分': 4}
{'短评内容': '不错，每次住这', '短评打分': 5}
{'短评内容': '酒店比较干净，只是房间没有想象的大，被子挺干净的，这两天下雨，没有潮湿的感觉，就是房间里的设施旧了一点，还不错吧总体来说，好评', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '地理位置相对还好，房间也比较干净，就是房间之间的隔音不是很好', '短评打分': 5}
{'短评内容': '质量不错&hellip;值得购买&hellip;', '短评打分': 5}
{'短评内容': '房间不错，环境不错', '短评打分': 5}
{'短评内容': '太差了', '短评打分': 5}
{'短评内容': '环境还不错。', '短评打分': 5}
{'短评内容': '酒店稍微有点老，但很干净，床单被罩都是新换的，给一个赞', '短评打分': 5}
{'短评内容': '酒店稍微有点老，但很干净，床单被罩都是新换的，给一个赞', '短评打分': 5}
{'短评内容': '卫生状态不错，下次还来住。', '短评打分': 5}
{'短评内容': '到杭州都住这', '短评打分': 5}
{'短评内容': '很干净', '短评打分': 5}
{'短评内容': '房间装修陈旧～隔音极差，上午8点就有装修工人在施工，严重干扰我休息。电钻声，电锯声不绝于耳。真心吃不消了。', '短评打分': 3}
{'短评内容': '不错，价廉物美', '短评打分': 4}
{'短评内容': '东站转车兔方便选择这家，性价比极不高，感觉不是太好', '短评打分': 3}
{'短评内容': '整体不错，值得住。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': 'good', '短评打分': 4}
{'短评内容': '很愉快的一次出差~房间很有格调，不错', '短评打分': 5}
{'短评内容': '酒店硬件不错，房间也大，就是坐椅的布套很旧。', '短评打分': 4}
