{'短评内容': '代朋友订的，听说还不错', '短评打分': 5}
{'短评内容': '夜景好看，对面就是酒吧一条街，隔壁商场可以看电影吃饭，还有各种火锅串串，川菜！方便！赞', '短评打分': 5}
{'短评内容': '不用说了，停车当然免费，住着也舒服……离酒吧很近，逛街美食，夜景，看电影，房间还挺干净！棒棒哒', '短评打分': 5}
{'短评内容': '适合带孩子，房间很干净。出行方便，楼下吃的很多', '短评打分': 5}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '跟想象中的假日酒店有点差别', '短评打分': 5}
{'短评内容': '嗯嗯。\n很不错。', '短评打分': 5}
{'短评内容': '酒店内饰都挺好的，周边很方便，挨着牛王庙地铁站，就是服务态度太差，网上定酒店跟欠他钱一样！', '短评打分': 4}
{'短评内容': '总的说这家宾馆还好，只是设施陈旧了点。出行、价格、服务等还是不错的。', '短评打分': 4}
{'短评内容': '听说很不错，有机会去试试，', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '酒店实际情况与宣传图片有出入，房间还可以，大厅看着就太不入流', '短评打分': 3}
{'短评内容': '很一般，卫生一般，服务不太好，房间有点差', '短评打分': 1}
{'短评内容': '来到成都必住这家酒店，，设施齐全，停车方便，性价比很高，早餐虽然比较简单，但是环境还是很舒适的，棒棒哒！', '短评打分': 5}
{'短评内容': '酒店人员很友好很热情，位置也是处于繁华地带，在房间内就能一览九眼桥的景色，房间干净整洁！不错的一次体验！', '短评打分': 5}
{'短评内容': '酒店人员很友好很热情，位置也是处于繁华地带，在房间内就能一览九眼桥的景色，房间干净整洁！', '短评打分': 5}
{'短评内容': '酒店人员很友好很热情，位置也是处于繁华地带，在房间内就能一览九眼桥的景色，房间干净整洁！', '短评打分': 5}
{'短评内容': '酒店的工作人员很友好，在成都的位置也是不错的，周围交通便利出行方便，离市中心很近酒店的设施干净整洁，不错不错！', '短评打分': 5}
{'短评内容': '酒店非常一般，虽然说在一环内，但整个购物、吃东西方面除了贵，没有什么特色，而且号称4星竟然感觉还没有锦江之星好，连个冰箱也没有。', '短评打分': 1}
