{'短评内容': '非常一般的酒店，离广州塔非常近，离珠江也近，风景好。', '短评打分': 4}
{'短评内容': '房间设备很差，马桶连马桶盖都没，其他都不用说了', '短评打分': 3}
{'短评内容': '太差了，不会再住了。', '短评打分': 1}
{'短评内容': '在广州这个价位可以了，就是洗澡水不给力。', '短评打分': 4}
{'短评内容': '对的起这价格！朋友说不错！', '短评打分': 5}
{'短评内容': '地段和环境还行`                  `                  `         ', '短评打分': 1}
{'短评内容': '简陋、太简陋、相当简陋、简陋的不能再简陋\n简陋、太简陋、相当简陋、简陋的不能再简陋', '短评打分': 1}
{'短评内容': '酒店性价比不错，地理位置较好，很近广州塔和海心沙。 还有电脑房，好\\(^o^)/~\n', '短评打分': 5}
{'短评内容': '酒店性价比不错，地理位置较好，很近广州塔和海心沙。', '短评打分': 5}
{'短评内容': '服务态度好，经济实惠', '短评打分': 3}
{'短评内容': '酒店服务很不错，因为航班延误，酒店一直给留了房间，正好是酒店热销季，能为我们一直留着，真是感谢。', '短评打分': 5}
{'短评内容': '房间是158的那种，非常不好！风水不好，一进去人就已经不舒服！！我昨天晚上实在住不下去了，最后宁愿亏了这158块钱也换酒店去了私享家连锁酒店公寓！', '短评打分': 5}
{'短评内容': '环境比较一般，电梯有点害怕，地点还不错吧~~~~~~~', '短评打分': 1}
{'短评内容': '房间还算好，就是单人间是三角形的有些怪异。出差短住，过个夜也就是了。', '短评打分': 3}
{'短评内容': '酒店还算干净，热水很热，就是不太灵敏，另外空调制冷不好，开16度仍然可以不盖被子睡觉，盖了会热死…其余还行吧，以条件来说180稍贵。', '短评打分': 3}
{'短评内容': '靠近广州塔，冲个凉后江边走走还不错！\n可以看看塔，看看游船，看看海芯沙！', '短评打分': 5}
{'短评内容': ' 总算住下了', '短评打分': 3}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '感觉不错，装修不久，服务也不错！', '短评打分': 3}
