{'descr': '离景区很近', 'star': 4}
{'descr': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', 'star': 5}
{'descr': '干净卫生，Wi-Fi也快，服务周到，老板娘人也好，主动管我们接送汽车站，总算是赶上了11点20去上海的汽车。我们之前在携程上订错日子了，老板娘还给我们调换了，让携程退了保证金，真是太感谢了（老板娘很有诚信的）。PS：提醒老板娘锁车记得关上窗户。', 'star': 5}
{'descr': '电视，网络没电，没有一次性拖鞋', 'star': 3}
{'descr': '老板娘很热情  生意蛮好的   东西也比较齐全   推荐去她姐姐家吃饭   味道相当赞', 'star': 5}
{'descr': '服务不错，给个大赞，景点也很近，老板娘也很热情，旅店提供的免费无线很快的，大家可以安心居住，推荐旅游居住。', 'star': 5}
{'descr': '很好，离景区很近，老板娘人也很热情。', 'star': 5}
{'descr': '在景区门口巷子里，非常安静，完全听不见景区的喧闹，设施齐全，房间很大，wifi很快，拖鞋不是一次性的，总之很棒！', 'star': 5}
{'descr': '不错，很方便、老板很热情  帮叫车很周到', 'star': 5}
{'descr': '就是一个3层小楼改的，价格不算便宜，房间里的设施太少，放衣服的地方都没有，卫生间小，不好，洗澡手都动不开，老板还算热心，临走送了小孩一个玩具。', 'star': 4}
{'descr': '老板娘人很好到了周庄还过来接，到了酒店还帮我把行李提到房间，走的时候还帮我叫了辆车到周庄汽车站，出来玩的这几天住了好几家酒店，这家酒店老板娘服务最好了', 'star': 5}
{'descr': '酒店干净卫生，价格便宜，一出门就是古镇景区了。老板娘超级热情，住着舒服', 'star': 5}
{'descr': '老板娘人可好了，特别细心，告诉我们如何不花钱游景区，早上怕我们起不来，还特意敲门叫醒我们，旅店位置也相当的好，无论是从哪个入口进景区都挺方便的', 'star': 5}
{'descr': '确实，老板娘很热情，客栈就在古镇门口，非常方便。', 'star': 5}
{'descr': '老板娘很热情，酒店离景区很近，', 'star': 4}
{'descr': '酒店不错，跟同学来住的。环境很好，离景区也很近。真心推荐。', 'star': 5}
