{'短评内容': '房间不干净，马桶居然纸都没有', '短评打分': 4}
{'短评内容': '房间有点小', '短评打分': 3}
{'短评内容': '房间较小，老板人挺好的，就前台接待感觉不怎么样', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '一直住着家酒店，不错的，早餐还行，可以带孩子们哦，麻雀虽小，五脏俱全，前台美女，也挺热情，赞一个，下次还去！', '短评打分': 5}
{'短评内容': '还是不错的，交通方便，性价比高', '短评打分': 5}
{'短评内容': '酒店性价比可以', '短评打分': 5}
{'短评内容': '经常住，性价比可以', '短评打分': 5}
{'短评内容': '经常住，性价比可以', '短评打分': 5}
{'短评内容': '房间很小，但东西齐全，性价比还可以！', '短评打分': 5}
{'短评内容': '酒店离火车站有点距离，步行大约二十分钟，周边商店冷清，房间隔音不好，半夜里能听到窗外的汽车声音，前台接待员不怎么热情，始终板着脸，早餐是在酒店旁的小面馆内，凭酒店的早餐券抵十块钱，品种少不说价格贵还要自己贴钱，不值', '短评打分': 3}
{'短评内容': '非常好的酒店！下次还会选择这家', '短评打分': 5}
{'短评内容': '前台妹子很可爱，很喜欢，赞一个', '短评打分': 5}
{'短评内容': '总体来说挺不错的，卫生间洗脸的地方特别喜欢。房间都是有窗户的，另外如果房间再大一点就更好了。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '非常完美，', '短评打分': 5}
{'短评内容': '网速比80多岁的人还慢。服务员态度不好。\n', '短评打分': 1}
{'短评内容': '装修是还不错啦。但是硬件太差。最好还是都自己带。包括毛巾。', '短评打分': 5}
{'短评内容': '还不错，交通这些都很方便，订的房间挺大的，有那么点特色，开个小派都可以了，呵呵~', '短评打分': 5}
{'短评内容': '在不装修，这家酒店要死了。浴巾都是烂的，壁纸都脱落了。。。', '短评打分': 1}
{'短评内容': '酒店设备陈旧，有卫生死角。。。浴巾都烂了，床垫上面直接铺床单，太硬了！！！', '短评打分': 1}
{'短评内容': '地理位置还是不错的，不过硬件设备好差，装修老旧，浴巾都烂了。\n希望你们酒店能认识到自己的不足。。。\n说真的，价格比以前贵，以前团才90多点，现在超100了，现在杭州酒店多如牛毛，还有很反这边周五，周六价不一样。\n搞什么嘛？本来想多住几天，你这样我又要换酒店住。', '短评打分': 5}
{'短评内容': '价格相对其它酒店比较便宜，但环境很差，卫生也不好，应该不会再去了。', '短评打分': 1}
{'短评内容': '酒店位置挺好找的，第一次去就立马找到了，房间打扫的挺干净的，就是床垫直接铺被单稍微硬了点，其他都挺好的，离火车站步行十多分钟就到了，挺方便的，下次还会再去的。', '短评打分': 5}
{'短评内容': '还行。。就是该换换装修了。哪怕房钱贵点呢。。。', '短评打分': 5}
{'短评内容': '房间实际情况比照片上的要旧很多！很破~床单被罩全部都是旧的，枕头那块都是黑的！！上面还有血迹！！！！恶心死了！！\n第二天我回来时问有打扫没，说我没有说就不会去打扫，结果我回房间门是开的！！！里面床已经被整理了，却没有换，还是那么脏！还好里面东西没什么值钱的，没有丢，也懒得跟酒店人说了，太差劲了，迟早要倒闭的了！！以后再也不会去这个酒店了，破烂死！', '短评打分': 1}
{'短评内容': '距离市中心较近，交通方便，被子和枕头有些潮气，有种怪味道，可能是几天下雨导致的吧，挺潮的，卫生间地面时木条的，潮湿的有种味道，可能房间里的是从这里传出来的，房间里收费东西太多，不过网络可以使用，速度很快', '短评打分': 4}
