{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店有早餐提供，出来玩想吃下当地的早餐就没有在酒店吃。酒店卫生还可以，价格不高，位置很好找，有免费停车场。服务员态度都很好，连保安师傅都很热情。可能是我起的比较晚，早上楼下有活动感觉有点吵，其他都很好。晚上很安静，听不到外面马路的声音。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '入住前没有检查房间内相关收费物品的情况，导致住了两天后结帐时，客房服务员说安全套的盒子开封，要求支付相关款项，事后回房间确认，服务员到前台反复确认我是否一个人入住，感觉备受侮辱，所以告诫各位入住前，先进房间检查相关收费物品是否已开封，如果开封了及时联系酒店人员，避免发生类似在我身上出现的问题。', '短评打分': 3}
{'短评内容': '周边环境很一般，吃饭不方便，还贵', '短评打分': 3}
{'短评内容': '超级棒的酒店，停车场也很方便，酒店前台服务也很棒。门口就有北京烤鸭店。出行也很方便，周边就有大型超市****', '短评打分': 5}
{'短评内容': '还行，毕竟大几年的宾馆了', '短评打分': 5}
{'短评内容': '酒店位置还可以，半夜睡觉房间顶部有滋滋滋的杂音，后来第二天安排工作人员修过了，但还是有一点，算了，把空调开大点听的就没那么明显了！早餐很简单，连水果都没有，最郁闷的是早上退房高峰期只有一个服务员，害得我第一次碰到了退房退了半个多小时！', '短评打分': 4}
{'短评内容': '房间可以，早餐要改进！', '短评打分': 3}
{'短评内容': '酒店干净卫生，停车方便', '短评打分': 5}
{'短评内容': '一如既往的好！', '短评打分': 5}
{'短评内容': '还是不错的酒店', '短评打分': 5}
{'短评内容': '酒店很有特色，位置也不错，离高速口很近，很有特点', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '这个房间暖气不错，但是也是跟酒店协调过，为表诚意他们还送了一个果盘和杯子，态度不错', '短评打分': 4}
{'短评内容': '房间暖气太差，不推荐', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 4}
