{'短评内容': '房间很舒适来过很多次了', '短评打分': 5}
{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '酒店前台服务一级棒，客房做的卫生也很干净，周边很多好吃的，真的很好的一家酒店，还有免费矿泉水和牛奶喝，值得推荐', '短评打分': 5}
{'短评内容': '服务很好，房间大', '短评打分': 5}
{'短评内容': '非常棒，非常棒。房间很大，干净。前台姐姐热情，服务态度好。', '短评打分': 5}
{'短评内容': '酒店很干净，床垫很软很舒服，好评', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '房间很一般哈', '短评打分': 3}
{'短评内容': '住了很多次了', '短评打分': 5}
{'短评内容': '位置有点偏，旁边没什么吃饭的地方，胜在酒店服务和卫生还不错！', '短评打分': 4}
{'短评内容': '距离服务中心很近，环境一般般，停车比较方便，无线网络不好，房间基本没信号，楼道倒是信号很好', '短评打分': 5}
{'短评内容': '房间设施过于简单，只有一个很小的电脑桌，好多东西只能放在地上了，其他的还行吧', '短评打分': 4}
{'短评内容': '还可以，经济型', '短评打分': 5}
{'短评内容': '还行，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '附近的酒店里应该算是最好的了。性价比还不错。', '短评打分': 3}
{'短评内容': '酒店还不错，还是比较满意的，和朋友出门旅行来住', '短评打分': 4}
{'短评内容': '房间不大，床稍硬，还算干净', '短评打分': 3}
{'短评内容': '虽然比不上其他星级酒店，但是在那么偏僻的地方来说，还是可以的。比较安静，卫生', '短评打分': 4}
{'短评内容': '网速有点 不给力 其他都不错 住这家主要是因为离客户进', '短评打分': 5}
{'短评内容': '装修简洁,干净,很不错,每个房间都很宽敞,价格也划算,主要是服务很好,几位服务人员都很有亲和力', '短评打分': 3}
{'短评内容': '挺不错的，干净！', '短评打分': 3}
{'短评内容': '周边的选择不多，这家 新开的酒店干净整洁，整体看起来还是不错的，是周边的人不错的选择', '短评打分': 5}
