{'descr': '不错，早餐很好！', 'star': 5}
{'descr': '酒店不错，位置很方便，商务出差比较合适。', 'star': 5}
{'descr': '酒店不错，位置很方便，商务出差比较合适。', 'star': 5}
{'descr': '还行还行还行！', 'star': 4}
{'descr': '没有洗手肥皂', 'star': 5}
{'descr': '酒店比较干净，以为没有早餐，原来商务房是有早餐的。', 'star': 5}
{'descr': '习惯性好评习惯习惯性好评习惯习惯习惯习惯习惯习惯性好评习惯习惯性好评习惯习惯习惯习惯习惯习惯性好评习惯习惯性好评习惯习惯习惯习惯习惯习惯性好评习惯习惯性好评习惯习惯习惯习惯习惯习惯性好评习惯习惯性好评习惯习惯习惯习惯习惯', 'star': 5}
{'descr': '确认时间快，服务质量好。', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '招待来京亲戚住的，房间挺大。', 'star': 5}
{'descr': '住的挺舒服的，感觉挺不错的', 'star': 5}
{'descr': '住了好久了！房间宽敞明亮，无线网络快、信号特别棒，前台服务很热情！五星好评！', 'star': 5}
{'descr': '住了好久了！房间宽敞明亮，无线网络快、信号特别棒，前台服务很热情！五星好评！', 'star': 5}
{'descr': '住了好久了！房间宽敞明亮，无线网络快、信号特别棒，前台服务很热情！五星好评！', 'star': 5}
{'descr': '住了好久了！房间宽敞明亮，无线网络快、信号特别棒，前台服务很热情！五星好评！', 'star': 5}
{'descr': '五星好评！服务态度特别好！房间宽敞明亮！24小时热水！推荐入住！', 'star': 5}
{'descr': '五星好评！服务态度特别好！房间宽敞明亮！24小时热水！推荐入住！', 'star': 5}
{'descr': '五星好评！服务态度特别好！房间宽敞明亮！24小时热水！推荐入住！', 'star': 5}
{'descr': '离地铁站比较近，大概走10分钟就能到白石桥站或花园桥站。  白石桥站和北京西站有9号线直通，10分钟就够了。  如果是做火车在北京西站下的话，还是很方便的。  不过这儿的无线网非常慢，有线网我那个房间的插座是坏的。。', 'star': 4}
{'descr': '当时考试住的，记得隔音很差，不过最后看来考的还可以。所以不给打低分了。前台，遇到两个，一个不错，一个很没素质。', 'star': 5}
{'descr': '太热了，一晚上热的没睡好。条件还不错，没有洗漱用具，要么前台买，要么自己带。', 'star': 5}
{'descr': '酒店周围环境十分的安静，房间干净整洁', 'star': 5}
{'descr': '位置离要去的地方很近，附近可以乘坐6号线和9号线，往外走一点也有不少吃饭的地方，方便出差！另外要提一下，前台服务也挺好，还帮忙寄送快递，很感谢。', 'star': 5}
