{'短评内容': '房间小，床硬', '短评打分': 3}
{'短评内容': '不错，就是没暖气', '短评打分': 5}
{'短评内容': '没有暖气空调热水', '短评打分': 5}
{'短评内容': '不错就是太老了', '短评打分': 5}
{'短评内容': '每次都来这里，非常值得推荐，去商场都不远，卫生环境都很好，每次来哈尔滨，我的优先选择！天元，特别舒适温馨', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店位置不错，距离哈尔滨站，还有主要商业街都不远，交通方便，价位也合理，工作人员服务态度也不错，推荐入住。唯一让我有点不解的是，我在携程提前一个月付款，确认房间，抵达后竟然没有预定信息，改好最后携程和酒店协商解决，但是我觉得还是有点不舒服，要求我们提前付款不能改不能退，怎么可以到了以后才解决我们的房间呢，约束应该是双方，对吗？', '短评打分': 5}
{'短评内容': '酒店房间干净 推荐', '短评打分': 4}
{'短评内容': '房间好小，好小。人多乱哄哄的，走廊快成菜市场了，居然没有酒店的人出来管理一下！也是醉了！', '短评打分': 3}
{'短评内容': '很热情。打扫卫生的大妈真的很热情。找了好几回还是热情的帮我整东西。离我要去的地方也近。地点很好，旁边就是沃尔玛，离公交站点近。在小区里，所以吃饭的地方和小超市也很多。一开始还怕是没有窗户的房间，到了之后是有窗户的。房间很热，大床很大，两人睡绰绰有余。电视信号有点不好，不过不影响观看。地有点脏，可以理解冬天么。但是被子有点潮了。洗手间干净。', '短评打分': 5}
{'短评内容': '床比较短，睡觉露脚，卫生一般，淋浴喷头坏了，床单上有洞。', '短评打分': 3}
{'短评内容': '这里离莫斯科大剧院只有100米，比较新，不足的是没有地方放东西，应该有一张房间的小桌，标准床较小。早餐样式不多。', '短评打分': 3}
{'短评内容': '服务差劲', '短评打分': 3}
{'短评内容': '不错 干净 服务周到 满意', '短评打分': 3}
{'短评内容': '门前不好停车，房间卫生一般', '短评打分': 3}
{'短评内容': '地里位置不是很好 酒店早餐一般 楼层经理服务很好 冬天入住的 房间暖气很热 价钱经济 只是地里位置不好', '短评打分': 1}
{'短评内容': '房间简单而不单调 主管服务很好 但吧台的收银员很霸气 横 早餐一般 位置不在中心 总体一般', '短评打分': 5}
{'短评内容': '房间挺干净，附近也很干净。只是房间内的边边角角装修有坏掉的了。', '短评打分': 3}
{'短评内容': '不满意，房间太小，设施也不怎么样，位置不大好。', '短评打分': 1}
{'短评内容': '非常不错的宾馆，我会推荐朋友去那里入住。可惜的是早餐没吃到，不知道如何。', '短评打分': 5}
{'短评内容': '入住时，房间桌下有烟灰，卫生情况需要改善\n\n结账时，才听服务员说可以办会员卡，会员卡50元，标间和大床价格都是158元，服务态度太差！', '短评打分': 1}
{'短评内容': '因结婚给亲友预定的，只是地点方便，其他一般般；只有一个服务员的态度还算好的，我已经check in以后才说，可以花50元办理会员卡，大床和双床的价格都是158元；早餐据说也一般，单次购买的价格是15元；房间的地毯不干净，有烟灰没有打扫，6楼有电脑，5楼却没有，价格也没有差别。\n前台标价398的标间，是财政局的定点酒店；顾客并不多，价格也不太值得。', '短评打分': 1}
{'短评内容': '地点还好   性价比较高  地点还好   性价比较高  地点还好   性价比较高  地点还好   性价比较高  地点还好   性价比较高', '短评打分': 5}
{'短评内容': '离火车站不远交通方便，卫生、服务都非常好、价格挺合算，我感觉吧不错。以后来哈尔滨我还住这里，我也会推荐给我的朋友。', '短评打分': 5}
{'短评内容': '酒店很好下次一定再来', '短评打分': 3}
{'短评内容': '＋给好评。目前同价位哈尔滨我住过最赞的（268 套房）。地点方便。推荐。', '短评打分': 3}
{'短评内容': ' 酒店装修不错（套房），沙发蛮舒服。电脑上网快。自助早餐我喜欢。卫生间不拥挤。好评。', '短评打分': 3}
{'短评内容': ' 酒店装修蛮有特点，地点吃饭逛街方便，步行至远大松雷10分钟。卫生在同等价位中属上乘。', '短评打分': 3}
{'短评内容': '酒店还可以，早餐不错，房间不错，位置也不错。', '短评打分': 3}
{'短评内容': '很不错的，大堂代受车票的也很好，下次还去。', '短评打分': 3}
{'短评内容': '屋里热了点 早饭很不错哦 推荐 就是多花了5块钱的茶叶钱 没看见标签', '短评打分': 5}
{'短评内容': '房间内空间狭小，室内温度超高，不开窗户睡不了觉，而且很干燥，早上起来嘴唇都是干吧吧地/', '短评打分': 1}
{'短评内容': '酒店还可以，出行挺方便的，房间卫生条件不错，干净整洁，住宿环境很好，下次会考虑入住的', '短评打分': 5}
{'短评内容': '地点挺好，闹中取静，出门一拐就是繁华的中山路；离火车站不是很远，走路20分钟能到，就是没法打车，火车站找不到出租车，找到了就宰你，就那点儿路程要30元。房间有点儿小，就只能算是够用；早餐的环境很好很干净，食物挺丰盛，就是服务有待加强，今天上午赶火车，去了准备喝杯豆浆出门赶路，竟然就没有杯没有碗，让服务员把碗拿来了发现糖碗里头没有糖，最后只能饿着肚子出门赶路；退房的时候竟然说没有发票；整体来说硬件8', '短评打分': 5}
{'短评内容': '交通位置不是很理想，不过设施和服务还不错，是一个性价比不错的酒店\n', '短评打分': 5}
{'短评内容': '比较不错，只是网络不够稳定，位置说明不是很详细，建议下次信息通知时，将地址说的更为明确些。', '短评打分': 5}
{'短评内容': '酒店一般,附近出行和购物都不太方便.房间里面还算比较新.没有空调', '短评打分': 1}
{'短评内容': '非常好!就是网络不稳位置不好找', '短评打分': 5}
