{'短评内容': '还不错的酒店。早餐有待改进', '短评打分': 5}
{'短评内容': '还行，就是灯光灰暗了点', '短评打分': 5}
{'短评内容': '还不错，挺好的', '短评打分': 5}
{'短评内容': '在江都办事，江都的酒店差不多都这个水平，酒店稍许有点老，大晚上洗澡水不够热，其他都还算中规中矩，对得起这个价格吧', '短评打分': 4}
{'短评内容': '就是早餐不怎么样', '短评打分': 5}
{'短评内容': '很好，早餐也不错，自助餐', '短评打分': 5}
{'短评内容': '环境不错，晚上到了很晚，服务人员也很周到', '短评打分': 5}
{'短评内容': '特别好的酒店', '短评打分': 5}
{'短评内容': '还不错唉，挺好的哦', '短评打分': 5}
{'短评内容': '很差，。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': 'Fgghhhhe忽略啦估计存款利率路来看看斤斤计较', '短评打分': 5}
{'短评内容': '周边没啥，酒店缺乏生气', '短评打分': 4}
{'短评内容': '都还可以 满意', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '在江都是最好的酒店，值得推荐', '短评打分': 5}
{'短评内容': '在江都是最好的酒店，值得推荐', '短评打分': 5}
{'短评内容': '在扬州当地  此酒店是五星级的啦   算一般大城市的三星级   设施配套以及服务还是不错的  早餐也凑合 下次去扬州还入住此酒店', '短评打分': 4}
{'短评内容': '好好的酒店??酒店！！！！！！！！', '短评打分': 5}
{'短评内容': '性价比很好。房间干净。下次还会来。', '短评打分': 5}
