{'短评内容': '其它还好，就是骚扰电话有点夸张，多次深夜被骚扰电话惊醒~', '短评打分': 5}
{'短评内容': '我的朋友大多是商务出行，这个店的宽带问题严重，如果没有上网需要的人是可以住的。', '短评打分': 1}
{'短评内容': '唐山来说，比较经济实惠了！除了老旧点，还都好', '短评打分': 5}
{'短评内容': '还成。。。老旧了一点！！！！还不错的说。。。从唐山的价格上来说凑合', '短评打分': 5}
{'短评内容': '酒店位置不错，服务还好，就是房间较老，不过还说得过去。', '短评打分': 5}
{'短评内容': '虽然安静，但房间设施差。整个酒店居住没有舒适的感觉。', '短评打分': 1}
{'短评内容': '还行 不错 就是有点贵 感觉物超所值 服务什么的倒是挺好', '短评打分': 5}
{'短评内容': '整体不错，交通还算便利。以后需要还是可以考虑再次入住', '短评打分': 5}
{'短评内容': '房间不隔音，晚上隔壁打牌感觉象在身边一样，开会的太多，早餐紧张，开会可做首选，个人住不推荐，走廊里服务员大声喧哗，晚上被吵醒几次', '短评打分': 1}
{'短评内容': '酒店有点旧了', '短评打分': 3}
{'短评内容': '酒店设施有点陈旧，与三星级酒店标准还有距离；餐厅服务跟不上,饭菜贵质量有待提高，如不在软硬件方面加以改进，回头客人会越来越少。', '短评打分': 5}
{'短评内容': '房间和被褥都潮，中央空调不给力，洗澡热水也不太热刚刚温！价位不低。服务态度倒还好！', '短评打分': 1}
{'短评内容': '常入住这家酒店就说明了我对这家酒店的认可。', '短评打分': 5}
{'短评内容': '老酒店，装修、设施有些老，服务还可以。希望提升酒店硬件。', '短评打分': 5}
{'短评内容': '服务态度还不错，就是装饰和有些陈旧。标志三星级的感觉。', '短评打分': 5}
{'短评内容': '该店设施比较陈旧，服务一般。和星级酒店相差甚远，而且价格比较贵。性价比不好。', '短评打分': 1}
{'短评内容': '感觉内部设施一般，总台服务员态度不错', '短评打分': 3}
{'短评内容': '酒店比较旧了 性价比不太高 卫浴设施不畅', '短评打分': 1}
{'短评内容': '感觉不错，一直都住这里。除非没房了！性价比不错', '短评打分': 5}
{'短评内容': '很干净，隔音效果也不错，就是空调感觉不怎么样', '短评打分': 5}
{'短评内容': '感觉还不错！床睡着比较舒服，其他的很一般，但是物有所值，也许北方的酒店都差不多吧。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '第二次入住，没有新的变化。屋里还算整洁，稍微小点。早点较差！', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '房间还好，非临街，安静。下面有一个“天上人间”KTV。', '短评打分': 5}
{'短评内容': '服务方便。位置便捷，不错，经常住这里\n是个不错的选择', '短评打分': 5}
{'短评内容': '房间的卫生装修还好也就一般化，服务态度还好的，酒店的位置是很方便出行，价格还是可以接受。', '短评打分': 3}
{'短评内容': '配套设施陈旧、1-4层很混乱，好像有单位上班。', '短评打分': 1}
{'短评内容': '酒店不错，服务也很到位，房间的窗户比较高，有点另类外没有什么其他不好的地方！', '短评打分': 5}
