{'短评内容': '', '短评打分': 5}
{'短评内容': '服务态度好，环境整洁', '短评打分': 5}
{'短评内容': '设备稍微有点老旧，位置不错，有早餐，服务态度也不错，周围环境一般般，性价比还可以的。有机会还可以推荐入住的。', '短评打分': 5}
{'短评内容': '很差，服务环境，装修都很差', '短评打分': 1}
{'短评内容': '早餐还不错，可选性多', '短评打分': 5}
{'短评内容': '好的', '短评打分': 5}
{'短评内容': '没有当年的人气和激情了，有点江河日下的感觉，', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '总体还不错，就是早餐选择太少不咋滴。', '短评打分': 4}
{'短评内容': '豪华的酒店，房间空间不大，但是舒服', '短评打分': 5}
{'短评内容': '豪华的酒店，房间空间不大，但是舒服', '短评打分': 5}
{'短评内容': '豪华的酒店，房间空间不大，但是舒服', '短评打分': 5}
{'短评内容': '商务出行，价格适中，比较方便，大床也舒服。', '短评打分': 5}
{'短评内容': '酒店很不错，会继续选择入住！', '短评打分': 5}
{'短评内容': '设施齐全，卫生方面也比较干净，', '短评打分': 5}
{'短评内容': '环境不错，地点也在很好的地方，出行很方便，入住的时候还送水果一份，很温馨。性价比高的酒店。', '短评打分': 5}
{'短评内容': '已经入住几次了，位置不错，很方便，早餐也可以，孩子们挺喜欢的。', '短评打分': 4}
