{'短评内容': '位置比较好', '短评打分': 5}
{'短评内容': '位置很好酒店一般', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '附近吃的比较多', '短评打分': 5}
{'短评内容': '差', '短评打分': 1}
{'短评内容': '238一晚，双人间，又小又坑', '短评打分': 3}
{'短评内容': '不会再去第二次', '短评打分': 2}
{'短评内容': '宾馆在姑苏区，住宿环境一般，但是离市中心很近（附近有寒山寺，观前街等），周边也有很多好吃的小吃……总体来说还不错～～～～', '短评打分': 4}
{'短评内容': '还不错，价格便宜，环境很好。', '短评打分': 4}
{'短评内容': '酒店一般吧，关键便宜，闹中取静，不建议单身女子入住', '短评打分': 4}
{'短评内容': '还不错，旁边有浴池，离七里街很近！', '短评打分': 5}
{'短评内容': '老城区的市中心吧 感觉交通还是很方便的', '短评打分': 5}
{'短评内容': '地理位置比较好，比较适合旅游', '短评打分': 3}
{'短评内容': '很不错，虽然不是连锁酒店不过感觉差不多，房间不大但是布局好，不会觉得小。临近山塘街，天天可以逛！', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 2}
