{'descr': '特价房抢到很划算', 'star': 5}
{'descr': '干净卫生', 'star': 5}
{'descr': '干净，非常好', 'star': 5}
{'descr': '非常干净，设施比较新，服务态度好！有晚餐和早餐，离地铁口也比较近！非常不错，有需求的可以考虑这家宾馆', 'star': 5}
{'descr': '距离办事的地点很近，离地铁站也很方便，走路大概十分钟的路程。周围有很多小吃，特别推荐一心堂的牛肉煎包，好吃的不得了。', 'star': 5}
{'descr': '距离办事的地点很近，离地铁站也很方便，走路大概十分钟的路程。周围有很多小吃，特别推荐一心堂的牛肉煎包，好吃的不得了。', 'star': 5}
{'descr': '还不错，还不用交押金，服务态度挺好的，房间还行，交通方便', 'star': 5}
{'descr': '非常不错', 'star': 5}
{'descr': '总体感觉不错，房间不大但还算干净，在上海这个房价也还可以，唯一不满意的是停车场太小，要到周边找收费停车场停车，停一晚要30元。', 'star': 5}
{'descr': '晚上边上不知哪里有人在唱卡拉OK吵得不行', 'star': 4}
{'descr': '我们都会有一个月', 'star': 5}
{'descr': '真的很不错，安静 服务也好', 'star': 5}
{'descr': '挺好的，干净，整洁&hellip;&hellip;关键是离家近&hellip;&hellip;', 'star': 5}
{'descr': '这次入住的锦江环境很好 也很安静 主要是交通很方便，很愉快的一次入住经历 如果下次过来玩 还会选择锦江之星', 'star': 5}
{'descr': '性价比高', 'star': 5}
{'descr': '还可以 离地铁站走10分钟吧 周围有欧尚跟一个购物广场', 'star': 4}
{'descr': '有点偏，酒店干净的，出差住住性价比高', 'star': 4}
{'descr': '一般般', 'star': 2}
{'descr': '周边有百联购物中心，吃饭购物便利，房间整洁', 'star': 5}
{'descr': '房间很干净，服务周到', 'star': 3}
{'descr': '酒店不错，很干净，早餐也不错。', 'star': 3}
{'descr': '单人间A布置过于简单，但是面积比一般单人间大，设施陈旧，尤其是电视机', 'star': 1}
{'descr': '这家店的餐厅很不错，用餐极方便。', 'star': 3}
{'descr': '很好，房间干净，就是晚上有人在门缝里发小卡片，哈哈！', 'star': 5}
{'descr': '地方有点偏，交通不方便。旁边工地也比较吵杂。隔间效果一般。总体感觉一般吧。快捷酒店大都这样。', 'star': 5}
{'descr': '价格便宜！\n挺新的酒店。\n比较安静\n推荐入住', 'star': 5}
{'descr': '整洁干净,设施齐全，交通在周边来讲较为方便', 'star': 5}
{'descr': '电视机太旧，卫生间床铺等卫生条件不错，后边有工地，太吵', 'star': 5}
{'descr': '总体满意，服务很好，房间干净有台灯，就是房间总是跳电，隔音不太好，走廊的声音很容易听见', 'star': 5}
{'descr': '环境不错，前台接待也很温馨，住的很舒服，以后有机会还会再来。', 'star': 5}
{'descr': '酒店很人性，服务很好', 'star': 3}
{'descr': '酒店位址不是很好，但酒店房间还是比较温馨和干净的。', 'star': 5}
{'descr': '如果不挑的话，还行吧，只能这样说吧。。。。', 'star': 5}
{'descr': '1酒店对面就是一个工地,非常吵闹\n2前台服务态度很不敢恭维,我本人用护照入住被告知必须使用身份证(我是中国人,不是外宾),解释如下:我的护照没有出境签章,所以无效............... 无语,幸亏我护照身份证都带着了,在前台翻箱子半天把身份证找到才入住,有一点想不通,我乘飞机都能搭乘,为什么酒店用护照就不行了.........\n3很不爽的是酒店每天都有数不尽的小卡片(我想大家都懂的),美女', 'star': 1}
{'descr': '比较干净，早上自助餐没什么！！！！！！！！！！！！！！', 'star': 5}
{'descr': '很干净,房间设有异味,满意', 'star': 3}
{'descr': '整洁服务好！', 'star': 3}
{'descr': '干净，安静，服务还行，客房内简单了些，地段对于本次出差就在附近办事的我来说不错，但一般说来，这里该是处于杨浦区比较冷落的地段，性价比还算高吧，毕竟这是上海。', 'star': 5}
{'descr': '一贯很好，就是不隔音', 'star': 3}
{'descr': '干净方便', 'star': 3}
{'descr': '很僻静 适合出差时候住\n房间布置整洁\n床还是差了点\n很僻静 适合出差时候住\n房间布置整洁\n床还是差了点\n很僻静 适合出差时候住\n房间布置整洁\n床还是差了点', 'star': 5}
{'descr': '很干净，服务员也很礼貌、餐厅服务不错，价格也实惠。', 'star': 5}
{'descr': '一如既往的好~~服务人员态度也很好 设施也好~住起来挺温馨的', 'star': 5}
{'descr': '还可以锦江之星一贯的样式 只是对这里的服务不满意 爱理不理的', 'star': 1}
{'descr': '整体硬件设施不错，就是电脑的网速慢，还容易掉线！', 'star': 5}
{'descr': '很好的酒店,干净,交通位置很方便的下次还会住的', 'star': 5}
{'descr': '\n 好', 'star': 3}
{'descr': '一如既往的不错，晚上睡觉很安静，朋友也觉得好。', 'star': 5}
{'descr': '服务不错，交通还算方便，不过离地铁站有点距离。蛮干净的，', 'star': 5}
{'descr': '简约而不简单，很不错，住着蛮舒服的。环境比较特别。', 'star': 5}
{'descr': '总体还好，位置不错。如果能把卫生条件提高些，会锦上添花。', 'star': 5}
{'descr': '锦江之星服务环境尚可以,但是住房间的隔音效果很差,隔壁房客的说话声都几乎听得见。办退房手续很快!', 'star': 3}
{'descr': '离杨浦大桥很近，去浦东很方便，服务比较规范，早餐也还可以。', 'star': 5}
{'descr': '房间不大  但很干净  床也很舒服  环境还可以  开窗能见杨浦大桥  交通也很方便\n美中不足就是停车位较少  ', 'star': 5}
{'descr': '还是很不错。出去就是欧尚。就是离地铁站远了点。唯独这个不方便了点！', 'star': 5}
{'descr': '客房比较整洁，床上用品也比较干净，服务也很好，价廉物美。', 'star': 5}
{'descr': '酒店旁边就是欧尚，地铁8号线打的起步价。酒店卫生不错，隔音也还可以，我推荐入住。', 'star': 3}
{'descr': '还不错。去世博园开车约30分钟吧，性价比适中。适合家庭度假入住。', 'star': 5}
{'descr': '感觉非常好，跟以前一样，百分百满意。谢谢工作人员帮我协商调换。很开心。', 'star': 3}
{'descr': '环境不错，就是房间有点小，很干净！交通也很方便！', 'star': 5}
{'descr': '+住宿条件尚可,服务态度一般。', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '在人的记忆中，这个店地理位置不是太好，但感觉还行，小吃也多，到地铁站也就是两，三站路，出行比想象的要好很多！', 'star': 5}
{'descr': '安静，交通还算便捷，但是要打热水，这点不怎么方便', 'star': 5}
{'descr': '酒店比较干净，床睡着比较爽，交通也比较方便的，如果要喝茶的建议自己带杯子，酒店里的都是一次性的，那茶叶是不能喝的，还有开水有点味，不知道为什么。', 'star': 5}
{'descr': '+都很不错，性价比很高。', 'star': 5}
{'descr': '在所有经济型酒店中，所入住的最舒服的一家。什么都好。值得推荐', 'star': 3}
{'descr': '自驾车出行很方便，出门2分钟就可上杨浦大桥进入上海的高架道路系统，四通八达，酒店有停车场。服务一般，客人进出，服务员无反映；房间隔音很差，隔壁房间的呼噜声都能听见，就此缺点也。', 'star': 5}
{'descr': '总体来讲还可以，性价比尚可，地理位置不错，下了杨浦大桥就是', 'star': 5}
{'descr': '各方面我感觉都不错，经济实惠，性价比高', 'star': 3}
{'descr': '整体还是不错的，就是电视怎么还用有线的？大部分宾馆貌似现在都用数字电视了，我们看不到几个频道，郁闷……', 'star': 5}
{'descr': '标间的房间很大，卫生和设施都不错。就是房间电视有点OUT了，有点小，有点旧。总体还是可以的。下次朋友来还是选择入住。', 'star': 5}
{'descr': '是一个性价比很高的酒店，服务非常好，值得入住！', 'star': 5}
{'descr': '很干净温馨的住房，住在之中挺舒适的，卫浴设施都不错；没有要求太多的服务，所以跟服务员没有太多接触，但是礼仪方面都很到位，让人感觉舒适。', 'star': 5}
{'descr': '酒店的服务卫生还是不错的，价格也挺合适的.', 'star': 5}
{'descr': '酒店比较舒适，服务也不错，有点需要改进的就是在房间里不能烧热水，必须要那到外面烧才行，有点象以前的青年旅社的感觉', 'star': 5}
{'descr': '酒店的设施还不错，住的很舒服，服务、环境也很好，附近交通很方便', 'star': 5}
{'descr': '不错的酒店，环境也很好，下次来还是选择这里！', 'star': 5}
