{'短评内容': '老板人很好 很热情', '短评打分': 5}
{'短评内容': '房间蛮好的', '短评打分': 5}
{'短评内容': '有停车', '短评打分': 4}
{'短评内容': '有停车场，价格实惠。', '短评打分': 5}
{'短评内容': '没有无线网，', '短评打分': 1}
{'短评内容': '非常实惠，物美价廉，下次再来。', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '水调歌头', '短评打分': 5}
{'短评内容': '还好，基本满意', '短评打分': 4}
{'短评内容': '不错，很满意', '短评打分': 5}
{'短评内容': '很好，无线很快，位置很不错', '短评打分': 5}
{'短评内容': '很好，无线很快，位置很不错', '短评打分': 5}
{'短评内容': '无线用不了,沐浴露也没有了,厕所和床之间都没有门隔开的,倒是旁边的饭店的菜还不错', '短评打分': 4}
{'短评内容': '挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。', '短评打分': 5}
{'短评内容': '房间挺好的，很温馨，酒店设施很新，四楼很安静，窗帘遮阳效果好，白天睡的也很香。', '短评打分': 3}
{'短评内容': '第二次了，还不错。只是出租车要跑远才有。距离沃尔玛很近。下次还会住的', '短评打分': 5}
{'短评内容': '很干净 周围环境很好 很安静 服务员态度都非常好 下回还会去', '短评打分': 5}
{'短评内容': '原来定时一天返30或31元，现在怎么只返11元了……哎，，，下次得考虑考虑了，不过酒店环境倒是还蛮不错的！', '短评打分': 5}
{'短评内容': '图片我忘记拍了，订的是双床房，房间不大，但是东西很齐全啦，摆设设计的都很好，在外住宿，要那么大干啥，就一个晚上，小一些反而感觉到温馨！当时看到就想着以后自己的房子也可以按照这个设计来做！房间里很干净，而且没有异味！最重要的是，进了房间才发现，除了电视机，还有电脑，还可以上网！不过网速稍微有些慢，希望酒店可以考虑改进一下捏！', '短评打分': 5}
{'短评内容': '总的还不错，性价比较高，有机会还是会去的！', '短评打分': 5}
{'短评内容': '一如既往的好！每次都点评，烦死了！（我们鼓励真实入住客人的点评，如果您最终未入住该酒店，您所发表的点评会被视为无效点评。）', '短评打分': 5}
{'短评内容': '今天早上7点半开始，有人在用冲击钻钻了40多分钟，难受啊……', '短评打分': 5}
{'短评内容': '环境可以、就是卫生间的香味太浓了、还有、我竟然打死了只蟑螂。', '短评打分': 5}
{'短评内容': '还行吧，就是没电脑，有点失望，其他方面都挺满意的。', '短评打分': 5}
{'短评内容': '住这么久了也不再优惠点', '短评打分': 3}
{'短评内容': '我们鼓励真实入住客人的点评，如果您最终未入住该酒店，您所发表的点评会被视为无效点评。好！', '短评打分': 5}
{'短评内容': '我们鼓励真实入住客人的点评，如果您最终未入住该酒店，您所发表的点评会被视为无效点评。好评！', '短评打分': 5}
{'短评内容': '酒店环境很好，就是电视的待机灯太亮了，不把电源把了都睡不着！', '短评打分': 5}
{'短评内容': '周围都是单行线，房间便小，价格稍微贵了点', '短评打分': 5}
{'短评内容': ' 装潢不错的，服务也挺好，就是毛巾有点味道', '短评打分': 3}
{'短评内容': '总体较满意，环境很好。', '短评打分': 3}
{'短评内容': '还是一如既往的支持 干净整洁舒适价格合理', '短评打分': 5}
{'短评内容': '续住，为什么每次都要点评啊，累……续住，为什么每次都要点评啊，累……', '短评打分': 5}
{'短评内容': '续住的……一如既往的好！续住的……一如既往的好！续住的……一如既往的好！续住的……一如既往的好！', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '好好好！', '短评打分': 3}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '一如既往的好', '短评打分': 3}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '还好！之前退房有点小不愉快。就是建议酒店列个房间内的物品清单，客人入住可以核对，发现有出处可以联系酒店，这样可以避免误会。', '短评打分': 5}
{'短评内容': '酒店环境很好，床和舒服，住的舒服。下次还会入住的。', '短评打分': 5}
{'短评内容': '酒店环境很好，住的很舒服，就是隔音不太好。', '短评打分': 5}
{'短评内容': '2楼无窗间被子有点潮感觉', '短评打分': 3}
{'短评内容': '酒店不错，态度也蛮好，价格便宜，非常对得起这个价格~！大床够舒服，枕头被子都不错，就是我住的是临街二楼，可能会有点吵', '短评打分': 5}
{'短评内容': '卫生间是开放的，另外还不错。', '短评打分': 3}
{'短评内容': '还可以，实惠，蛮干净的，就是网速太忙，还没有无线上网', '短评打分': 5}
{'短评内容': '很干净，服务很热情，就是电水煲里面有点脏！', '短评打分': 5}
{'短评内容': '第二次入住，总体还不错，无线网络不能用。', '短评打分': 5}
{'短评内容': '不错，很干净，性价比高~就是隔音稍微差点。', '短评打分': 3}
{'短评内容': '房间里有电视 还有电脑。房间挺大的。卫生间 有点小尴尬。总体感觉 不错', '短评打分': 5}
{'短评内容': '卫生条件还好，就是厕所木有门，拜托，两大男人啊……', '短评打分': 5}
{'短评内容': '绝对物超所值，服务一流，强烈推荐', '短评打分': 3}
{'短评内容': '还不错  就是刚进去味道比较大  其它地方倒还不错', '短评打分': 5}
{'短评内容': '性价比高。服务态度不错，环境还好，交通也方便。', '短评打分': 5}
{'短评内容': '已经不是第一次入住了，很喜欢这个酒店。\n圆床房还没尝试过呢。呵呵。', '短评打分': 5}
{'短评内容': '还好啦，第二次入住，房间干净整洁安静。唯一不足就是来客人了，向服务台要茶杯都没有。', '短评打分': 5}
{'短评内容': '酒店比较正规，离余杭区政府很近，房间也比较大，静居大床房1.35的床一个人睡很实在，两个人就有可能有点挤了（当然我是一个人……），电视不能点播，无线忘了问了……', '短评打分': 5}
{'短评内容': '第二次入住，感觉还是那么好，那天下雨酒店还要免费的雨伞借用', '短评打分': 5}
{'短评内容': '在临平这家酒店真得性价比特高，在沃尔玛旁边，看电影买些东西都很方便，还要免费电脑用哈哈', '短评打分': 5}
{'短评内容': '挺好的 第二次入住 除了灯光暗淡了点 其他挺好', '短评打分': 5}
{'短评内容': '很不错的酒店，干净，房内还有电脑，下次还会去', '短评打分': 5}
{'短评内容': '很干净，饿比较舒服，床隔音效果也好，唯一小缺点就是卫生间没有门。。。总体还不错。值得推荐。', '短评打分': 5}
{'短评内容': '重点推荐，环境好，性价比高，交通方便，安静，还有电脑，赞！！', '短评打分': 5}
{'短评内容': '干净 不错的选择 如果下次去杭州 还会选择的', '短评打分': 5}
{'短评内容': '还好吧。应该。服务很好的。~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '酒店还可以，就是房间小了点，比较温馨，没窗子的地方还画了一个窗子。', '短评打分': 5}
{'短评内容': '不错，硬件蛮好，价格也不贵，服务态度也挺好，是中央空调这可是很多连锁酒店没有的比挂壁空调好多了。', '短评打分': 5}
{'短评内容': '服务态度挺好的，环境也不错！就是电视机跟空调电器设备有点不灵，那天还停电了，要死！', '短评打分': 5}
{'短评内容': '哎，酒店位置不错可是是单行线，开车的朋友会很麻烦。另外浴室漏水，设计一般，不过服务态度蛮好的', '短评打分': 5}
{'短评内容': '整体感觉还可以，标间158元还可接受。但房间隔音效果太差，空调声太吵，没有餐厅。', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 3}
{'短评内容': '价格实惠\n位置不错 离超市挺近的\n刚开业 干净', '短评打分': 5}
{'短评内容': '饭店很好很干净.服务员态度也好.总体很满意.', '短评打分': 3}
{'短评内容': '无窗的房间，通风的确不够好，不过还算干净整洁', '短评打分': 5}
{'短评内容': '是新装修的房间 房间小 不过卫生干净 前台态度很好', '短评打分': 5}
{'短评内容': '环境还不错…房间很干净。空间也很比较大！性价比也比较好…', '短评打分': 3}
{'短评内容': '除了有点小远,其他的都很不错了,相当的不错', '短评打分': 5}
{'短评内容': '房间很精致，干净。', '短评打分': 3}
{'短评内容': '这家酒店很不错，服务态度特别好，很热情   从酒店的角度考虑这家酒店我特别满意 客房也很干净  只是如果想去杭州游玩西湖之类的  从酒店出发就有点远了 ', '短评打分': 5}
{'短评内容': '挺干净的,就是太经济了,卫生间都没分隔,头一次见到敞开式卫生间的酒店,另外同是余杭区居然离农夫乐园近四十公里,远了', '短评打分': 3}
{'短评内容': '好，很好！', '短评打分': 3}
{'短评内容': '酒店比较新', '短评打分': 3}
{'短评内容': '房间的装饰让我感到惊讶 实在是太棒了 很喜欢其风格 床睡上也是很舒服 到目前为止是我住的快捷酒店中最好的 赞！！', '短评打分': 5}
{'短评内容': '可以的，虽然小了点，也对得起这个价格了，设施齐全，离沃尔玛近', '短评打分': 5}
{'短评内容': '性价比很高，服务也很好，还算安静，可惜没有早餐', '短评打分': 5}
{'短评内容': '价格划算，环境不错，房间也蛮宽敞的\n整个房间比较安静，就是不知道其他分店如何', '短评打分': 5}
{'短评内容': '就是房间有些小，服务员态度都非常好，希望今后把宽带的网速提升一下，比较慢。', '短评打分': 5}
{'短评内容': '还可以，价格便宜，也不能要求太高。就是临走才知道不能开发票，要从杭州总店开。不过很快邮寄到我公司，还不错。', '短评打分': 5}
{'短评内容': '服务态度很好地。。。值得推荐.下次还会入住！', '短评打分': 5}
{'短评内容': '酒店位置不错，离临平沃尔玛只有几分钟的路程。。。\n房间大小一般，但却是五脏六全， 厕所居然是敞开式的。。很晕。。。\n淋浴室 的设计不是很合理，漏水不去盖子的话还会水漫金山。。\n还算安静，用的是中央空调，冷气足。', '短评打分': 5}
{'短评内容': '  装钸比较有特色', '短评打分': 3}
