{'短评内容': '环境不好', '短评打分': 3}
{'短评内容': '总体还不错，希望继续保持', '短评打分': 4}
{'短评内容': '还不错就是有点吵', '短评打分': 4}
{'短评内容': '后面是小吃街，晚上有点吵', '短评打分': 4}
{'短评内容': '后面是小吃街，晚上有点吵……', '短评打分': 4}
{'短评内容': '性价比不好，这个价格在一个小县城，我们以为不说多好也会比较干净，没想到起码卫生就不行。房间竟然发现小强，告诉前台了，就拿了个杀虫剂来，喷完之后，还笑说这杀虫剂挺好闻的。。。我们也是无语。酒店说是新装修可是看着挺旧的，房间的壁纸已经起皮了。酒店没有电梯，要搬箱子到三楼。整体来说就是:性价比低，卫生不好，周边吃的多，很难打到车。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '非常好，非常好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '可以，就是吵', '短评打分': 4}
{'短评内容': '酒店需要装修了，各方面还算不错', '短评打分': 5}
{'短评内容': '环境还行得去，就是晚上有点吵。', '短评打分': 5}
{'短评内容': '位置不错的酒店，打开窗户就可以看到江面，而且酒店很干净！', '短评打分': 3}
{'短评内容': '酒店环境优美，特别是临江一面拉开窗帘就能欣赏美景，感觉很好，没设施齐全，服务也不错，很好!', '短评打分': 5}
{'短评内容': '房间很大很干净，江景房很棒', '短评打分': 3}
