{'短评内容': '很好的酒店，交通便利，住着舒适，适合商旅出差，每次到温州都要住这家酒店，住着舒适，工作才会轻松，建议出差可以选择这家酒店', '短评打分': 5}
{'短评内容': '很好 满意', '短评打分': 5}
{'短评内容': '电梯打扫不急时 ', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店位于镇区，离高速路口有点远，离动车站很近，房间有点小，不过设备挺齐全，卫生间挺大，总的环境不错，早餐不够丰富。', '短评打分': 5}
{'短评内容': '很不错！！！', '短评打分': 5}
{'短评内容': '去苍南，就住这家酒店了', '短评打分': 5}
{'短评内容': '苍南的好酒店', '短评打分': 4}
{'短评内容': '苍南不错的一家酒店', '短评打分': 4}
{'短评内容': '很好都好了', '短评打分': 5}
{'短评内容': '当地最好的酒店了，没有其他选择。', '短评打分': 4}
{'短评内容': '总之十个字，好好好好好好好好好', '短评打分': 5}
{'短评内容': '环境很好，交通方便', '短评打分': 5}
{'短评内容': '酒店较新，配套不错，地段稍偏', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '实施管理巨差，房费不值这个价，装修还有味，有点不值', '短评打分': 1}
{'短评内容': '现在怎么价格高那么多了，细节还不值这个价', '短评打分': 5}
{'短评内容': '早餐挺丰富', '短评打分': 3}
{'短评内容': '服务蛮好的，早餐9点过去吃，很多东西没有了，需要调整下！', '短评打分': 3}
{'短评内容': '很好，设置不错，前台热情，自助餐可以。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '这是龙港最好的酒店，硬件配置个人认为难以达到5星，但高于4星。本人在短信中已作点评，这里再细说一下。\n1，进门的大堂很好，前台接待服务非常不错\n2，进门感觉空间和床有点小，和一些3 4星级大床比起来小很多。应该是180*180的？反正我的脚能伸出去\n3，拖鞋灰常好，比一般的酒店舒服，厚实；睡衣很好\n4，枕头很舒服\n5，电脑网速非常好\n6，整体的酒店细节不是很好，如：塑钢门窗的螺丝钉，玻璃胶清晰可见', '短评打分': 5}
{'短评内容': '酒店不错,房间也够大,可惜现在酒店内部有些地方还在装修,不知道整体怎么样.管理方面还需加强.', '短评打分': 5}
{'短评内容': '整体环境不错，房间蛮舒服的。自助餐也不错，价格优惠。下次还会来的', '短评打分': 5}
