{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '环境很好，房间特别宽大，值得选择', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '离汽车站有点远，比想象中远，房间还可以吧！就是前台总是再问房费网上交了吗？难道他们网上开看不到吗？周边环境安静，热水不太热，不过洗澡可以了，打车不太方便，其他还可以', '短评打分': 4}
{'短评内容': '价格低，敦煌城区不大，到各个景区也比较便利。距汽车站很近，有乘车计划者可选。', '短评打分': 5}
{'短评内容': '酒店环境不错，服务态度好。', '短评打分': 3}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '环境不错，价格实惠，交通便利', '短评打分': 3}
{'短评内容': '以前应当是带电脑的房间，现在已没有电脑。wifi信号不错。能用。房间空调制冷效果很好，液晶电视。房间还是很干净整洁。经济型。', '短评打分': 3}
{'短评内容': '此酒店位于敦煌汽车站旁边，距离敦煌夜市、沙洲市场也很近。并且从火车站到市区的大巴（3元车费）从敦煌汽车站旁经过。交通、市内游玩很方便，设施与服务也很好。附近也有很多早点店。', '短评打分': 5}
{'短评内容': '房间环境可以，满意，周围出行也方便', '短评打分': 5}
{'短评内容': '不错的地方，很值得再次入住。', '短评打分': 5}
