{'短评内容': '性价比还是蛮高的', '短评打分': 3}
{'短评内容': '位置优越、、、', '短评打分': 5}
{'短评内容': '早餐还可以，基本的都有，酒店的位置还行。离码头挺近的，地下停车场停车方便。酒店比较久，是典型中式装修，简单出行还是很方便的。', '短评打分': 4}
{'短评内容': '周边环境很便利，离码头也不远', '短评打分': 4}
{'短评内容': '不好，二楼是ktv晚上睡不着', '短评打分': 3}
{'短评内容': '好，安静，舒适会再来的', '短评打分': 5}
{'短评内容': '性价比比较高', '短评打分': 3}
{'短评内容': '性价比比较高', '短评打分': 3}
{'短评内容': '性价比比较高', '短评打分': 3}
{'短评内容': '还行，早餐不行', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '就在夜排档一条街附近，很方便。', '短评打分': 5}
{'短评内容': '不错 一直住这边 。。。', '短评打分': 3}
{'短评内容': '那么长时间了忘了是哪个酒店怎么样？网，今晚上可以吗？', '短评打分': 3}
{'短评内容': '和价格相配，离各个景点也很近的', '短评打分': 3}
{'短评内容': '住四楼，楼下K房吵闹得根本无法入睡。', '短评打分': 3}
{'短评内容': '酒店太旧，房间很小，服务员很差。早餐也很简单连一块肉都没有。', '短评打分': 1}
