{'短评内容': '很多', '短评打分': 5}
{'短评内容': '房间卫生超级差，没有烧水壶，蚊子多，一个晚上没有睡着。基本的设施设备都没有。周边环境差差。', '短评打分': 1}
{'短评内容': '优点就是离火车站近', '短评打分': 3}
{'短评内容': '火车站边上', '短评打分': 4}
{'短评内容': '价格便宜，靠近火车站，如果要求不高的话可以住一晚。', '短评打分': 4}
{'短评内容': '不算很好', '短评打分': 4}
{'短评内容': '不算很好', '短评打分': 4}
{'短评内容': '不算很好', '短评打分': 4}
{'短评内容': '毛巾太旧，灰灰的', '短评打分': 4}
{'短评内容': '不错的，总体感觉挺好。推荐。', '短评打分': 4}
{'短评内容': '酒店的地理位置不错，利火车站特别近，就是晚上有点吵，老有火车经过，服务还是可以，价格也比较优惠，现在赶上修路不好找', '短评打分': 3}
{'短评内容': '总体上还不错，就是离火车站太近了。', '短评打分': 3}
{'短评内容': '总体还可以。', '短评打分': 4}
{'短评内容': '一', '短评打分': 4}
{'短评内容': '酒店不错，前台接待热情，交通便利', '短评打分': 3}
{'短评内容': '真的是经济又实惠，环境也不错，下次我一定还会选择', '短评打分': 5}
{'短评内容': '挺干净。除了离车站近点儿，能听见火车过来的声音。', '短评打分': 5}
{'短评内容': '环境还行，背朝山，下次还来哦亲~~~~~~', '短评打分': 5}
{'短评内容': ' 还不错，外面看着有点不好，其实还是不错的。', '短评打分': 3}
{'短评内容': '东西忘记在里面了 然后回去找 就不见了～～虽然不是多少钱的东西 但是体现了酒店打扫人员的素质～', '短评打分': 1}
{'短评内容': '还行，价格也算便宜，位置也比较方便，玩几天住还是不错的', '短评打分': 5}
{'短评内容': '一般，地势有点偏僻，差点找不了，还好手机有定位，晚上过路的火车很多，喇叭很吵人，房间小了点，但这个价还是值得入住的。', '短评打分': 3}
{'短评内容': '环境很好，服务也很好。我住的5楼，对山的，感觉很自然、很幽静清爽。', '短评打分': 5}
{'短评内容': '挺安静，环境可以', '短评打分': 3}
{'短评内容': '十酒店小而精，还有电梯，价格也较合理，标房只有118', '短评打分': 3}
{'短评内容': '环境不错  位置离市中心也不远  价格便宜', '短评打分': 5}
{'短评内容': '环境不错，很安静，后面绿色的群山绿树，啊，反正给人很舒服的感觉，离火车站很近，3 分钟的路程， 很是方便。', '短评打分': 5}
{'短评内容': '还不错，确实很近，交通很方便。卫生条件一般吧  打扫的阿姨挺马虎的，还有就是有点小，服务态度还不错。还算安静', '短评打分': 5}
{'短评内容': '在火车站出口右手边的一个巷子里，有点不好找，但远离了火车站的喧闹与嘈杂。开窗便是青山，有亲近自然的感觉，服务态度好，室内干净，价钱便宜，给好评！', '短评打分': 5}
{'短评内容': '嗯 不错 短信上写的是铁运巷2号 其实不是那个地址 就在出火车站靠左一直走就三分钟 就看的到  营业员服务态度不错 。以后来玩就住这了 价格也实惠。', '短评打分': 5}
{'短评内容': '房子及环境还不错，离火车站比较近，交通方便。', '短评打分': 5}
{'短评内容': '爸妈反馈还不错爸妈反馈还不错爸妈反馈还不错', '短评打分': 5}
{'短评内容': '＋房间比想象的小，还算干净，床单竟然破个洞！优点是火车站旁边，难得。118不贵', '短评打分': 3}
{'短评内容': '还不错，下次继续住这家酒店，交通方便，环境卫生，一共住了5个晚上，房间比较大', '短评打分': 5}
{'短评内容': '价格适中，酒店感觉不错，，有家的感觉，，，房间设置也很好，，下次会继续入住，，，', '短评打分': 5}
{'短评内容': '己入住,尚好.卫生有待提高.', '短评打分': 3}
{'短评内容': '酒店服务很好，态度很少，设施一般。靠近铁路，偶尔有噪音。', '短评打分': 5}
{'短评内容': '酒店房间配套还是可以的，就是地点难找，这个价格还是很有性价比的', '短评打分': 5}
{'短评内容': '酒店位置很好服务很好房间大而且舒适豪华', '短评打分': 3}
{'短评内容': '我觉得这里打扫卫生不积极，网上内容与实际不太相符', '短评打分': 5}
{'短评内容': '距离火车站很近，服务员态度也很好，还能免费打长途！但是还是有点失望，房间内有很大的烟味，闻着很难受！打开窗户就看见山，但是很恶心的是散布着旧衣旧裤，看着有点可怕。床铺也不干净，叫服务员换了床套，服务员态度倒是很好，但是能在入住之前弄干净会让人心里更舒服的。地上还有一些葵花壳。', '短评打分': 1}
{'短评内容': '家人觉得不错，方便、干净、安静，服务也特别周到！下火车后很容易就找到了。', '短评打分': 5}
{'短评内容': '还不错。卫生方面很好。住宿条件很棒 下次回来还住这。宽带也很快哦，', '短评打分': 5}
{'短评内容': '没水阿', '短评打分': 3}
{'短评内容': '性价比不错，就是接站迟到时间太多，若有早点的话，就好多了', '短评打分': 5}
{'短评内容': '9酒店安静，而且较为舒适。', '短评打分': 3}
{'短评内容': '这酒店对我来说简直没法住，以后倒贴都不会住房。为什么不好我就不说了，用电话我已经评价过了。', '短评打分': 1}
{'短评内容': '离火车站近，交通方便。房间内比较干净、卫生。适合出差……', '短评打分': 5}
{'短评内容': '这个宾馆很不错\r\n离火车站很近但很清静整洁\r\n设施齐备\r\n长话免费很为旅客考虑\r\n我会向所有朋友推荐', '短评打分': 3}
{'短评内容': '房间比较干净整洁，不多，下次出差还住这点哈，性价比比较高！', '短评打分': 5}
{'短评内容': '还真是价廉物美,值得推荐。', '短评打分': 3}
{'短评内容': '房间不错', '短评打分': 3}
{'短评内容': '当我刚进宾馆的时候就感觉这家一定不错 进房间以后果然不出所料 而且比想象的还好 房间挺舒服的 设施也很齐全 看起来相当有档次 要是能把窗户上装上纱窗就更好了 因为我们住的那间窗户外面就是树林什么的 小虫子比较多 不敢开窗透气', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '很好的房间!就是空调不够冷!下次还住!', '短评打分': 3}
{'短评内容': '除了酒店找起来比较麻烦其他都不错。', '短评打分': 3}
