{'短评内容': '比较安静，价格实惠', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '环境吵，花洒是坏的。', '短评打分': 2}
{'短评内容': '有停车场', '短评打分': 5}
{'短评内容': '服务挺好的，位置也不错，不会太吵，楼下有很多吃的，出门有公交站台上打车也方便，房间很干净，下次还会再订。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '蛮好', '短评打分': 5}
{'短评内容': '停车位挺多，在商业街里面但不是太喧嚣，找吃饭的地方不容易，空调不知道为什么基本不制冷，还好当天不是很热，网速还可以', '短评打分': 5}
{'短评内容': '退房时间太早', '短评打分': 3}
{'短评内容': '退房时间十二点，不开心', '短评打分': 3}
{'短评内容': '第一次去住锦江之星，在网上定了个房间，晚上七点多就订了，凌晨一点半去的，服务员非说我订的没到，还问我说订的哪个房型，我要是知道，我就自个住进去了，还要服务员干嘛？以后再也不去了，住几年宾馆了，第一次遇到这种情况，脸拉的那么长，好像我没给钱似的，莫泰还可以免升房的，他那房间那么小，我又是第一次去，就不能给我安排个稍微大点的房间吗？再也不去了，让朋友们也别去，住了屁大点的地方，车嘛被人家刮坏了，真倒霉', '短评打分': 3}
{'短评内容': '酒店地理位置不错，就是酒店网络太烂', '短评打分': 5}
{'短评内容': '在市中心，交通方便，卫生还行，就是房间太小，不能开窗，开窗的话声音很吵', '短评打分': 4}
{'短评内容': 'Good location, not far from the bus station. In front of the river so a nice view. Clean.', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
