{'descr': '不错', 'star': 5}
{'descr': '地铁，公交坐着都挺方便的，去哪玩都方便，估计是我住在里面噪音也没有，一次来还住着，就是大厅服务员那个脸，不是服务行业吗？连个笑脸没见着', 'star': 5}
{'descr': '参加展会，住这家，骑摩拜很方便到展馆。打扫很卫生的，住的也舒服，睡的那个记忆床垫。每天早餐酒店吃，18元，还OK', 'star': 5}
{'descr': '服务很好，房间很干净。', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '出门就是地铁站很方便', 'star': 3}
{'descr': '不错', 'star': 5}
{'descr': '交通很方便，紧邻地铁站光熙门', 'star': 5}
{'descr': '酒店服务周到，非常好，前台会仔细联络。帮同事订的，他们表示很满意，相信以后订房的话，还会考虑他们家的～', 'star': 5}
{'descr': '酒店服务周到，非常好，前台会仔细联络，还帮助升房了。帮同事订的，他们表示很满意，相信以后订房的话，还会考虑他们家的～', 'star': 5}
{'descr': '酒店服务周到，非常好，前台会仔细联络。帮同事订的，他们表示很满意，相信以后订房的话，还会考虑他们家的～', 'star': 5}
{'descr': '酒店交通便利，服务人员热情周到。', 'star': 5}
{'descr': 'ok', 'star': 5}
{'descr': '厕所有味道，不是卫生问题，是结构问题。其它还可以。服务态度很好。', 'star': 4}
{'descr': '还可以', 'star': 5}
{'descr': '不错干净整洁价格适中适合商务，还遇到一只萨摩耶', 'star': 5}
{'descr': '京东很不错，双早餐，比汉庭自己金卡价还好', 'star': 5}
{'descr': '交通比较方便，旁边就是光熙门地铁站。上网也很便捷，有无线和有线网络。早餐也很丰富，就是洗手间有点味道', 'star': 5}
{'descr': '离地铁站很近，老国展也很近，附近吃饭的地方比较少。房间还算干净，服务也还可以', 'star': 5}
{'descr': '酒店服务很好，价格还算合理，有个大停车场，停车方便，就是房间设施有点陈旧，正在重新装修，期待下次入住更舒适些。', 'star': 5}
{'descr': '酒店的服务非常好！！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '环境很好,服务员态度也不错。貌似暖气不是很给力，但是屋子不算冷。', 'star': 5}
