{'短评内容': '好', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '设施老旧卫生一般，已经跟不上现在的时代了', '短评打分': 3}
{'短评内容': '总体还可以 房间比较干净 看着还挺舒服 服务人员态度挺好 酒店装修不是很新 毕竟有点时间了吧 热水比较充足 周边环境原来是建材市场 大卡车较多 去七宝挺方便 时间额短 公交地铁直达', '短评打分': 4}
{'短评内容': '挺不错的，服务态度很好', '短评打分': 5}
{'短评内容': '二晚338元，在地铁口比较方便', '短评打分': 5}
{'短评内容': '房间就不大，离地铁站较近，交通方便。', '短评打分': 5}
{'短评内容': '房间就不大，住起来还算可以。离地铁站较近。', '短评打分': 5}
{'短评内容': '一直订这家的，还不错', '短评打分': 5}
{'短评内容': '性价比超高，特别是在京东约订这家酒店更便宜，下次还会来', '短评打分': 5}
{'短评内容': '性价比很好?', '短评打分': 5}
{'短评内容': '性价比还不错', '短评打分': 4}
{'短评内容': '交通情况还行', '短评打分': 4}
{'短评内容': '代同事订的，大伙反馈还不错', '短评打分': 5}
{'短评内容': '总体来说一般吧', '短评打分': 4}
{'短评内容': '锦江之星一般吧，有放小纸条的', '短评打分': 4}
{'短评内容': '还不错 性价比', '短评打分': 4}
{'短评内容': '交通方便！', '短评打分': 3}
{'短评内容': '酒店位置很好，中星路地铁口加油站旁，很近，住的房间还是两间窗户相通的', '短评打分': 5}
{'短评内容': '还是不错的 就是地方有点偏没什么店', '短评打分': 4}
{'短评内容': '实惠，干净', '短评打分': 4}
{'短评内容': '不错，干净', '短评打分': 5}
{'短评内容': '周边环境吵了些别的反正每个店都差不多', '短评打分': 4}
{'短评内容': '离客户开会的地方很近，没想到有这么好的酒店，价格也非常实惠，在网上预订很划算的。早餐同事们都很满意呢。', '短评打分': 5}
{'短评内容': '离客户开会的地方比较近，酒店干净，而且早餐真心不错，入住后感觉很好。', '短评打分': 5}
{'短评内容': '经常入住，几个快捷酒店，锦江还是最好的', '短评打分': 4}
{'短评内容': '有无线，不过不稳定', '短评打分': 4}
{'短评内容': '清爽，干净，出外的首选。', '短评打分': 4}
