{'短评内容': '卫生挺干净，房子面积特别大', '短评打分': 5}
{'短评内容': '跟朋友一块来的，环境挺好的，稍微有点吵，后面是学校能理解，服务员态度挺好的，最主要是卫生间是那种墙壁的，不是玻璃的，这样避免了尴尬！', '短评打分': 5}
{'短评内容': '房间比较旧，设施设备不好用，热水有股味道，不好闻，一会凉一会热，酒店楼层里的空调大热天都不给开，开一张发票开错了两次，整整用了40分钟，都耽误了坐车。', '短评打分': 2}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '后面学校太吵了', '短评打分': 5}
{'短评内容': '硬', '短评打分': 5}
{'短评内容': '如果好几次，在咸阳还算不错的。', '短评打分': 5}
{'短评内容': '不错，之前住了很多天，继续', '短评打分': 5}
{'短评内容': '环境不错，卫生也挺好，就是隔音效果不怎么样，', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店房间记得味道太大了，说不清楚是什么味道，窗户开一个晚上还是会有味道，隔音效果也特别差，因为临近马路，所以特别吵，晚上都难入睡。', '短评打分': 3}
{'短评内容': '各种设施换算齐全，卫生条件也很不错', '短评打分': 5}
{'短评内容': '住了好多次了，感觉不错，以后会继续来', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店环境不错 位置也好。挺好的 会再来的', '短评打分': 5}
{'短评内容': '酒店还不错，地理位置很好，也很整洁，性价比较高，最大的优点是房间里面没有乱七八糟收费的东西。就是设备有些老旧，住的第一间空调不制冷，又换了一间，空调能用了，电脑却是坏的。。。忙的服务员又从另一间房搬了台主机过来，她不会安，最后还是我给安上的。。。无语', '短评打分': 5}
