{'短评内容': '酒店位置很好', '短评打分': 5}
{'短评内容': '房间大小合适，卫生良好，地段一般，不过地方不大所以商场百货都比较近，总的来说很不错，同事住得很满意。 ', '短评打分': 5}
{'短评内容': '何鑫不是很好', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '好好，非常好', '短评打分': 5}
{'短评内容': '房间超级陈旧。', '短评打分': 3}
{'短评内容': '前台服务态度超错，连续换了三个标准房，不是无线网有问题，就是电视有问题，要不就是空调坏的，后来换了个豪华间，以上问题全好了。牛逼，明摆坑你住贵的房间。', '短评打分': 2}
{'短评内容': '环境不好', '短评打分': 4}
{'短评内容': '和图片差距太大！', '短评打分': 3}
{'短评内容': '酒店环境一般，客房偏旧，很多东西都烂了。', '短评打分': 3}
{'短评内容': '整体满意，附近吃饭购物都比较方便，能听到隔壁开关灯的声音', '短评打分': 3}
{'短评内容': '房间挺干净，蛮不错的。', '短评打分': 3}
