{'短评内容': '房间小了点', '短评打分': 3}
{'短评内容': '房间还不错，性价比很高，酒店很好找，就在路边。总体来说还是比较满意的，下次有机会的话，会再过来入住的。', '短评打分': 4}
{'短评内容': '很不错，服务也很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '位置方便，交通便利，关键是实惠', '短评打分': 5}
{'短评内容': '环境好不错，还有早餐。住好几次了', '短评打分': 3}
{'短评内容': '这个连锁酒店挺不错的，住了几个地方的这家连锁店，环境都挺好的', '短评打分': 3}
{'短评内容': '离市场倒是不太远，虽然新装修，不过屋里环境一般，味道大，太难闻，换了一个房间味道小点，不过还是能闻到异味，喷了香水才睡得着，服务员服务态度也不咋滴，不推荐', '短评打分': 3}
{'短评内容': '連鎖酒店，環境好，服務可以', '短评打分': 5}
{'短评内容': '房间无阳光，反正就住了一晚上，大早起就走了', '短评打分': 3}
{'短评内容': '不错 ，方便，。。热闹，', '短评打分': 3}
