{'短评内容': '房间靠着路边，很吵，隔音不好，早上被吵醒了。', '短评打分': 4}
{'短评内容': '位置很好 前面就是雨湖公园  但是里面的东西全部都是要钱的', '短评打分': 5}
{'短评内容': '连牙刷都还要钱。', '短评打分': 3}
{'短评内容': '旁边有公园', '短评打分': 5}
{'短评内容': '进去以后才发现全都要收费的，这点有点不爽。', '短评打分': 2}
{'短评内容': '地理位置比较好，出行很方便', '短评打分': 5}
{'短评内容': '房间旧房间旧还贵还贵晚上还吵晚上还吵，东西还不是免费的不是免费的！！', '短评打分': 5}
{'短评内容': '比较好，还行，满意', '短评打分': 5}
{'短评内容': '挺好的，服务挺好。', '短评打分': 5}
{'短评内容': '开的双人间，在里面打牌，空调挺不错，隔音有待加强！其他方面还行！！！', '短评打分': 5}
{'短评内容': '位置靠近基建营，设施和服务都还不错，卫生很赞！ 没有异味，房间也很干净！', '短评打分': 4}
{'短评内容': '靠近公园，晚上散步挺好', '短评打分': 4}
{'短评内容': '还不错的一家店，位置比较难找', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '卫生间马桶，距离洗浴间隔断太近。', '短评打分': 4}
{'短评内容': '可以啊，好好好好。。。。。。', '短评打分': 3}
{'短评内容': '房间不错，很大，周边有公园。很好！', '短评打分': 4}
{'短评内容': '很好舒适，对面还是公园空气好', '短评打分': 3}
{'短评内容': '酒店硬件不错,服务热情,硬伤是没停车场', '短评打分': 4}
{'短评内容': '靠近雨湖公园，比较吵，早上都被吵醒，里面什么都系都要收费', '短评打分': 3}
{'短评内容': '湖南本地的连锁酒店，整洁，崭新，位置也很好', '短评打分': 5}
{'短评内容': '前面是公园，地理位置不是特别的偏，还能接受，卫生也还可以', '短评打分': 5}
{'短评内容': '酒店不错，下次还回来这里。酒店不错，下次还回来这里。酒店不错，下次还回来这里。酒店不错，下次还回来这里。酒店不错，下次还回来这里。酒店不错，下次还回来这里。酒店不错，下次还回来这里。酒店不错，下次还回来这里。酒店不错，下次还回来这里。', '短评打分': 5}
{'短评内容': '酒店非常干净舒适，房间宽敞，服务也不错，值得推荐。但是前台办理入住和退房太慢，业务不够熟练，希望能加强训练。', '短评打分': 5}
{'短评内容': '住的大床房，感觉还行，不过跟如家比还是有点儿欠缺，服务倒是蛮好的，', '短评打分': 5}
{'短评内容': '我们住的是大床房和双床房，不错，值得推荐。房间非常干净，色调和灯光很温馨，房内家具也不错，尤其是双床房面积挺大。只是靠近马路一边的房间早上有点吵。没有早餐有点遗憾。', '短评打分': 5}
{'短评内容': '房间整体环境还可以，但牙具还要自费，如果不是经常出差的人，建议不入住此宾馆，宾馆服务态度一般，有待提高。', '短评打分': 5}
{'短评内容': '第二次入住今天连锁酒店，强烈建议附设早餐，向如家，锦江，7天学习，以便商务客人食宿，否则就不值得推荐。', '短评打分': 5}
{'短评内容': ' 环境很不错，停车位有点少。热水充足。卫生干净，布局有感觉。', '短评打分': 3}
{'短评内容': '房子较大，设施齐全，请新明亮，满意。', '短评打分': 3}
{'短评内容': '湘潭今天连锁雨湖店的房间宽敞、环境安静，值得推荐。', '短评打分': 3}
{'短评内容': '门面不大,但房间很大,整体很干净.对面就是湘潭雨湖公园,周边饮食摊挡也很多.只是酒店没有专门的停车场,汽车只能停在门口的人行道上.', '短评打分': 5}
{'短评内容': '酒店大床房床大，房间装饰简洁舒适，对面为雨湖公园，是游玩休闲好地方，缺点临街房间有噪音', '短评打分': 3}
{'短评内容': '前台服务态度很差!!!!!!!!!!!!酒店什么都不提供，牙刷也没有，。', '短评打分': 1}
{'短评内容': '\n!!!!!!!!!!!服务员态度不好!!!!!!!!!', '短评打分': 1}
{'短评内容': '酒店不太好找，靠近马路，半夜都没有睡着实在太吵了，房间内部还可以吧，不过一套牙具要六块钱，个人感觉挺过分的，长沙的酒店才两块钱', '短评打分': 1}
{'短评内容': '酒店还算干净，但是前台服务态度恶劣，没办法，人家牛啊。', '短评打分': 5}
{'短评内容': '都还可以吧，这种价位，不过服务和全国连锁的酒店比起来是差了很多。', '短评打分': 5}
{'短评内容': ' 大床房那个两米的床挺舒服的，空间还算合理，门口停车还挺方便', '短评打分': 3}
{'短评内容': '大床房床有2米，够大很舒服，洗澡的水温也很不错，卫生也挺干净的，很好', '短评打分': 3}
{'短评内容': '环境位置都非常好   非常推荐各位朋友来试一下', '短评打分': 5}
{'短评内容': '交通方便，价格实惠，还是值得推荐的。。。。。。。', '短评打分': 5}
{'短评内容': '优点：装潢清新精致，有特色，感觉很温馨，且设施较齐全，隔音效果还行。缺点：空间不是很大，老款电视机，靠公路一边有点吵。', '短评打分': 3}
{'短评内容': '靠窗的太吵了，实在没法睡踏实，半夜还有人敲错门，真是崩溃！', '短评打分': 1}
{'短评内容': '正对雨湖，环境不错，酒店设施也不错，服务人员态度也好，下次去还会入住。', '短评打分': 5}
{'短评内容': '房间挺宽敞的，也挺干净，住起来很舒适，位置也不错，离景点很近，游玩很方便。', '短评打分': 5}
{'短评内容': '交通便利，在公园旁边，很安静，房间很好看', '短评打分': 5}
{'短评内容': '酒店环境还行但是房间还是有些小了酒店的规模不是特别大，价格还是挺一般，房间还行酒店也是比较新。位置出行也不是特别方便。', '短评打分': 5}
{'短评内容': '位置还是很好找就在市中心，房间也还不错，性价比还不错。', '短评打分': 5}
{'短评内容': '不临街的双床房安静些，但是这次有单位在装修有点吵。', '短评打分': 3}
{'短评内容': '临街的大床房太吵', '短评打分': 5}
{'短评内容': '大床房临街边，晚上休息就觉得很吵。', '短评打分': 5}
{'短评内容': '房间面积比较大.比连锁酒店要好一些.而且位置还行出行挺方便的.综合水平还可以.', '短评打分': 5}
{'短评内容': '前台服务态度很差，每天都跟没睡醒一样，比如家和锦江之星的前台差多了，酒店在马路边，基本没有隔音，适合晚睡早起的人，屋子墙壁特别脏，服务员打扫卫生就是糊弄事，头天晚上的便当盒放在电视机上，等出门回来发现根本没收，厕所无敌臭，总有下水道的臭味，客房服务员的对策就是喷一些廉价的空气清新剂，呛得不行，住一次不会再去住第二次了', '短评打分': 1}
{'短评内容': '房价更新还需要进一步及时跟进.', '短评打分': 5}
