{'短评内容': '酒店位置很好，早餐也好，服务更好', '短评打分': 5}
{'短评内容': '早餐很齐全，味道不错！房间干净整洁', '短评打分': 5}
{'短评内容': '帮朋友定的，还不错', '短评打分': 5}
{'短评内容': '房间有股难闻的味儿，服务员态度极差，跟死妈了似的，早餐相当难吃，还美其名曰西餐', '短评打分': 2}
{'短评内容': '卫生条件不好。地毯没有吸过。前面客人的拖鞋也在。空调的开关的标识也有问题，写着cool,结果是反的。印象不好。以后不住了。', '短评打分': 3}
{'短评内容': '一般的酒店，图上显示是四星级酒店，但是早餐种类少，看起来好像不是的，就想二星快捷酒店一样。地处热闹区域，就应该配置上档次些才好。', '短评打分': 4}
{'短评内容': '浴缸不太好，洗发水之类是小瓶的，不太好。', '短评打分': 4}
{'短评内容': '出差住的，挺好的', '短评打分': 5}
{'短评内容': '交通很方便，就是房间设施有些陈旧了', '短评打分': 5}
{'短评内容': '这个酒店在周围算很好的，性价比高', '短评打分': 5}
{'短评内容': '出行方便，周边环境热闹，住着不错！', '短评打分': 5}
{'短评内容': '就在学院隔壁，吃的非常丰富…“风景”也很美…女学生多…哈哈', '短评打分': 5}
{'短评内容': '经常来住的，不错的酒店，就是早餐没啥变化，不过挺丰盛的', '短评打分': 5}
{'短评内容': '环境还不错，出差入住好选择', '短评打分': 5}
{'短评内容': '一般，房间不错', '短评打分': 4}
{'短评内容': '房间设施有点陈旧，早餐蛮丰富，值得出差住一晚。', '短评打分': 5}
{'短评内容': ' 环境很好 设备齐全', '短评打分': 3}
{'短评内容': '这家宾馆环境不错，硬件也不可以，但是服务就不是那么行。', '短评打分': 5}
{'短评内容': '因为到宁波职业技术学院学习，所以入住学苑宾馆。整体设施尚可，周边环境便利。只是房间里有味道。。。早餐很丰富！', '短评打分': 5}
{'短评内容': '看上去 很陈旧，服务一般，都没有简单的翻译', '短评打分': 1}
{'短评内容': '还算安静，就是酒店的外语能力实在不敢恭维', '短评打分': 5}
