{'短评内容': '很好很不错，舒服便宜，没有一点问题，服务周到，态度好', '短评打分': 5}
{'短评内容': '很好不错', '短评打分': 5}
{'短评内容': '环境服务质量挺好', '短评打分': 4}
{'短评内容': '非常满意的', '短评打分': 5}
{'短评内容': '非常满意的', '短评打分': 5}
{'短评内容': '很不错。', '短评打分': 5}
{'短评内容': '很不错 地段购物 吃饭很方便 物有所值 前台接待的小美女很热心 不厌其烦 点赞 下次还会入住', '短评打分': 4}
{'短评内容': '交通、购物、用餐都很方便，酒店后面的停车场可以免费停车。酒店的价位十分经济实惠，卫生状况也还可以，满意的入住。', '短评打分': 5}
{'短评内容': '干净卫生', '短评打分': 5}
{'短评内容': '很好有机会还会入住这里', '短评打分': 5}
{'短评内容': '交通很方便，周边美食和超市都不少，酒店房间很宽敞，很干净，服务员态度也不错，就是临街的房间有点吵', '短评打分': 5}
{'短评内容': '不错的地方，每次都会住在这，后院停车也方便，附近有几个大商场，逛街购物吃饭都很方便，周边出游搭车也很便利', '短评打分': 4}
{'短评内容': '还不错 蛮实惠的', '短评打分': 5}
{'短评内容': '交通很方便……', '短评打分': 5}
{'短评内容': '蛮好', '短评打分': 5}
{'短评内容': '每次出差都会来这家酒店入住，后院有停车场，停车很方便，附近有多个大型商圈，吃饭逛街都很方便，出行搭车也很便利', '短评打分': 5}
{'短评内容': '位置很好，卫生设施都挺好，最主要比较安静', '短评打分': 5}
{'短评内容': '觉得挺不错的，出行比较方便。住的也还不错', '短评打分': 5}
{'短评内容': '服务态度很好… 交通方便', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店很干净，步行约10分钟即有公交可达西津渡、焦山风景区。旁边也有很多美食', '短评打分': 5}
{'短评内容': '地处市中心大市口，交通和购物极为方便，酒店斜对面就是镇江有名的宴春酒楼。lw 另外房间很大且卫生，设施齐全，更赞的是酒店提供免费停车。总之很满意，以后还会在京东网上订&ldquo;如家&rdquo;。', '短评打分': 5}
