{'短评内容': '不错，酒店离湖滨商业街交通便利', '短评打分': 5}
{'短评内容': '旧旧的感觉', '短评打分': 3}
{'短评内容': '性价比比较高吧，设备相对旧点。干净还是可以的。', '短评打分': 3}
{'短评内容': '不错住了两晚，停车方便', '短评打分': 5}
{'短评内容': '很不错的前台服务', '短评打分': 5}
{'短评内容': '这家酒店（农商银行旁边 所以不要相信度娘）开的有些年头了  是一个空军部队酒店  普通间B你就当他是一个快捷酒店  有院落停车方便  房间内饰虽然有些旧但是还行  卫生也挺干净  卫生间很小  但是卫浴毕竟是TOTO的  而且淋浴的水量很足  热水很快  旁边不远有个巷子  里面小吃很多', '短评打分': 4}
{'短评内容': '交通便利，安静 卫生良好', '短评打分': 5}
{'短评内容': '军分区招待所，想想应该不错，可实际设施简陋，空调是摆设，电视竟然还是之前厚屁股电视，床垫硬，铺的也很薄，睡觉硌的不舒服，不会再去。', '短评打分': 4}
{'短评内容': '帮朋友订的酒店，朋友说还不错，价格优惠。', '短评打分': 4}
{'短评内容': '特价房是底楼的，房间较小，其他一般，但餐厅经理不让在酒店吃饭，要我们到租酒店房子的店吃饭，让人很不舒服。本想分数再打低些，想想算了，唯一好处是停车方便。', '短评打分': 5}
{'短评内容': '还凑合吧', '短评打分': 4}
{'短评内容': '酒店环境好，价格低，出行方便，安静，停车场大，部队宾馆，性价比特别高。', '短评打分': 5}
{'短评内容': '马马虎虎，凑合！价格低', '短评打分': 5}
{'短评内容': '我记录天我都开空空玩笑我几路总么猫', '短评打分': 3}
{'短评内容': '哦我们哦哦哦我摸摸摸摸摸一宗奶粉粉底只用', '短评打分': 3}
{'短评内容': '无锡飞鸿宾馆服务从人员素养到环境及卫生都让我非常的舒适满意。', '短评打分': 3}
{'短评内容': '，设备简陋房间小，就值150。210太贵了。', '短评打分': 3}
{'短评内容': '设施一般\n服务一般\n环境一般\n地点一般\n性价比一般\n早餐太差了', '短评打分': 1}
{'短评内容': '环境不错.卫生超干净', '短评打分': 3}
{'短评内容': '因为住在一楼多页早上有点汽车的声音 但是环境还不错', '短评打分': 5}
{'短评内容': '房间干净，交通方便，有停车场，自助早晨，价廉物美', '短评打分': 5}
{'短评内容': '交通方便，离太湖景区很近，公交直达，价廉干净，带早餐', '短评打分': 5}
{'短评内容': '性价比高，还有早餐。位置也不错！！！！！！', '短评打分': 5}
{'短评内容': '自驾游的好落脚点，停车、餐饮都很方便，只是硬件与准四星相差很远。', '短评打分': 5}
{'短评内容': '房间还算干净，特别是后面的餐饮，价格和口味都还不错！', '短评打分': 5}
{'短评内容': '环境很好，停车方便，房间都挺大的，感觉不错。', '短评打分': 5}
{'短评内容': '不错，感觉挺好的，什么都有，很方便，还有洗浴，餐厅', '短评打分': 5}
{'短评内容': '个个方面都比较满意，早餐也比较丰富，如果有水果就完美了。。。', '短评打分': 3}
{'短评内容': ' 宾馆整洁干净', '短评打分': 3}
{'短评内容': '宾馆的确挺干净   就是网络不是很稳定   过没多久就断线  说IP没有配置   房间不是很宽敞   被子不是舒服', '短评打分': 5}
{'短评内容': '部队招待所，停车又大又方便，最主要的是放心。房间也是翻新了，很满意。以后还会住这里。', '短评打分': 5}
{'短评内容': '比较干净的，价格很便宜啦，去十一院办事，就在隔壁，方便。', '短评打分': 5}
{'短评内容': '十宾馆干净整洁，环境很好，感觉设施简单。', '短评打分': 3}
{'短评内容': '酒店停车场很安全、保安负责，酒店房间有点小，但是还算干净，开始6楼的有点味、辣眼睛，后来换了3楼的好多了，最值得一提的就是，洗澡热水非常猛！！！打在身上就像按摩一样，长途自驾游最需要的就是很舒服的热水洗澡，太猛了！！！', '短评打分': 5}
{'短评内容': '正如网上攻略所写:空军招待所改制,门卫比较负责,也很热情,让人觉得安全放心,房间面积有点小,而且不隔音,我和朋友挨着住两间,不用打电话,对橱柜的背板大点声喊着就能说话,哈哈!推荐宾馆后院的餐厅,菜肴很可口,无锡酱排骨做得很好!白鱼,炸虾都很好!服务也令人满意!', '短评打分': 5}
{'短评内容': '这个宾馆住宿条件尚可，房间空间不小也不大，应该是重新装修过的，有个大的停车场，停车免费。服务态度不是很好，特别是吧台有个女服务员，服务更是不好，我想可能跟这个宾馆前身是部队的招待所有关系，部队的都比较牛。', '短评打分': 1}
{'短评内容': '交通挺方便 离繁华地段很近 也属闹中取静的地段 卫生条件一般 卫生间有气味 楼下有餐厅挺好的 就是早餐太差了', '短评打分': 5}
{'短评内容': '酒店卫生环境非常好', '短评打分': 3}
{'短评内容': '自我感觉良好，网上找的这家宾馆很满意，服务态度好，交通便利，房间设施也好，特别是免费打长途电话彰显该宾馆的人性化服务，赞一个。还有，早餐的肉包很好吃哦！', '短评打分': 5}
{'短评内容': '价格实惠，很安静，洗澡特别爽，早餐很好吃，就是房间里有点味道。\n价格实惠，很安静，洗澡特别爽，早餐很好吃，就是房间里有点味道。\n价格实惠，很安静，洗澡特别爽，早餐很好吃，就是房间里有点味道。\n价格实惠，很安静，洗澡特别爽，早餐很好吃，就是房间里有点味道。', '短评打分': 5}
{'短评内容': '房间非常干净，环境也很安静，离鼋头渚风景区和市中心都不远，性价比挺好，而且早餐也还不错，最主要的是有较大的停车场，停车还是很方便的，值得推荐！', '短评打分': 5}
{'短评内容': '不错，唯一不太如意的是定两间房，因为带小孩一间要大床房，并且电话也确认过，可是给的还是两间双床房。虽说两张床可以并一起，但是中间有一道棱（床垫的硬边），只能把一床被子铺在下面，还是不太舒服。', '短评打分': 5}
{'短评内容': '酒店地段较好，内部场地较大，停车方便。酒店整体较好，晚上很安静，有利于休息。酒店下面的稻香酒家也很好。', '短评打分': 5}
{'短评内容': '地点不错，交通和吃饭也都挺方便，主要是房间卫生挺干净，早上的早餐也挺好，价格也不贵，物有所值。如果下次还来这里。', '短评打分': 5}
{'短评内容': '物有所值，军队的招待所改的，还是不错的。', '短评打分': 5}
{'短评内容': '酒店设施很好，交通方便，早餐很不错，价格也很合理。', '短评打分': 5}
{'短评内容': '房间很干净，二楼用餐种类选择性大。不好的地方：二楼走道因餐厅火锅味显的很重。房间的电视是卫星接收，台很少，且画面不清晰。早餐的质量不高。', '短评打分': 5}
{'短评内容': '酒店挺好的，就是房间小了点，下次来还住这里，停车场也很大，吃饭也很方便的。', '短评打分': 5}
{'短评内容': '为长辈订的，在酒店住了多日，满意得很，位置清静但交通方便，早餐也可以，以后去无锡可能还住这里。', '短评打分': 5}
{'短评内容': '还可以。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还可以，要在稻香新村附近住几天，最近的酒店了，还可以，还可以。。。。。。。。。', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': ' 以这档次酒店这价还好,早餐就糟', '短评打分': 3}
{'短评内容': '房间卫生挺好，毛巾很干净。洗澡也不错\n缺点是热水忽冷忽热，还有我住在二楼，走到的龙虾味太重，不过门关起来来还可以。', '短评打分': 5}
{'短评内容': '网速度很快，停车场很大。就是有股油烟味道，空军的招待所，还是可以', '短评打分': 5}
{'短评内容': '多年前住过，再来住还是有很温馨的感觉，条件不错，停车场好大！', '短评打分': 5}
{'短评内容': '非常的不错，性价比比较高，特别洗澡的热水出水很快，在外自驾游图的就是有一个安静，整洁舒服的居住环境，推荐哦', '短评打分': 5}
{'短评内容': '新装修的170元的房间，很暖和，卫生间也很干净，服务也很好，值得推荐。就是早餐太差，不吃也罢！', '短评打分': 5}
{'短评内容': '我会这样告诉朋友，千万不要定170元的特价房。网上告知有大床与双床房。结果电话到酒店被告知只有双床～～～入住是晚上8：30，2楼正好是个火锅餐厅。大家可想而知，味道非常不错。现在是11月底，电话到前台又告知酒店的暖气是要在10度以下再开的。无语......下次，我会再好好研究一下。也许楼层高一点会好很多！', '短评打分': 5}
{'短评内容': '酒店很干净，很安静，房间很大，准四星级标准，不错，值得推荐', '短评打分': 5}
{'短评内容': 'good', '短评打分': 3}
{'短评内容': '前台的态度非常好，很满意。\n房间内部比较简约，但是作为一般的商务差旅，足够了。\n环境很安静，不错！', '短评打分': 5}
{'短评内容': '非常好非常好非常好非常好非常好非常好非常好非常好', '短评打分': 5}
{'短评内容': '酒店环境很不错，蛮干净的，唯一的就是酒店附近吃饭的地方比较少，需要走些路。', '短评打分': 5}
{'短评内容': '服务卫生都非常的好 空军部队的宾馆 性价比非常高 无锡旅游首选', '短评打分': 5}
