{'短评内容': '环境不错，服务挺好的，公交便利，到车站火车站。高铁站都挺便利的，去老街玩也挺方便，不错。我还会回来的', '短评打分': 5}
{'短评内容': '环境不错，交通便利。到黄山游玩挺方便的，去屯溪老街也挺方便，这是我出差第二次住了，白天工作，晚上也可以去老街玩玩，挺好的，不错，行程来黄山还会选择这里的', '短评打分': 5}
{'短评内容': '环境差，房间冷', '短评打分': 1}
{'短评内容': '很可以的，很好', '短评打分': 5}
{'短评内容': '房间很大，卫生环境还可以，比较安静。', '短评打分': 4}
{'短评内容': '酒店设施一般', '短评打分': 2}
{'短评内容': '酒店虽然是老酒店，但是前台的服务人员和安保人员都非常给力，态度满分，值得入住。', '短评打分': 5}
{'短评内容': '房间很大，卫生很好，前台服务也很好', '短评打分': 5}
{'短评内容': '被子材质很差，还有油烟味儿，周边设施还是不错的', '短评打分': 3}
{'短评内容': '环境不错，设备很全很新，性价比很高，适合出差旅游入住', '短评打分': 5}
{'短评内容': '酒店不错，性价比很高已经连续入住4天', '短评打分': 3}
{'短评内容': '酒店不错，离办事的地方很近，性价比也很高，已经住了3天。', '短评打分': 3}
{'短评内容': '酒店挺不错，离办事的地方很近，性价比很高', '短评打分': 3}
{'短评内容': '酒店不错，每次都来这里，性价比挺好的。', '短评打分': 3}
