{'短评内容': '不错啊，哈哈', '短评打分': 4}
{'短评内容': '房间还可以，卫生也不错啊，老板娘人挺好的，去接我们，有什么事都帮我们，唯一不好就是卫生间洗澡间，以及洗手盆下面的下水道都堵水，洗澡洗一会儿，水就过脚面了……整理一下卫生间下水道就更好了', '短评打分': 4}
{'短评内容': '房间挺大，一张大床一张小床，适合带小朋友。装修很古朴的中式。位置还行，但是没靠水边，在一个小巷子里。', '短评打分': 5}
{'短评内容': '还可以，在景区里面', '短评打分': 5}
{'短评内容': '很干净，老板人很好，地理位置人也很好', '短评打分': 5}
{'短评内容': '大床房就是舒服啊，环境整洁卫生，老板娘人也不错，很热情，不过还是用不惯一次性的牙刷和牙膏，洗浴间就中间一段是磨砂的，好刺激', '短评打分': 5}
{'短评内容': '入住地出门就到双桥，离张厅，沈厅很近。房间很干净，舒适。老板娘热情周到，从周庄车站接人入住。并详细介绍周庄游玩线路。退房时详细介绍了离周庄线路，并帮忙预订回程车票！是一次愉快的旅程。下次再来周庄，我还住这的！', '短评打分': 5}
{'短评内容': '老板娘很热情，房间也挺干净的。', '短评打分': 5}
{'短评内容': '客栈位置不错，出去就是双桥，老板也比较热心，唯一不好的地方就是不隔音，估计民宿都是这样，旁边的房客也不自觉，11点多了还大声说话，总得来说还是不错的，确实位置好', '短评打分': 5}
{'短评内容': '美女老板非常热情，为我们指路并亲自到古镇外的停车场接我们，很感动！酒店位置处于古镇中心，晚上出来看夜景非常方便。以后再来古镇还会住这。', '短评打分': 5}
{'短评内容': '很不错的民宿，位置好，实惠', '短评打分': 5}
{'短评内容': '地点很好！非常干净！老板很好！不错的选择！', '短评打分': 4}
{'短评内容': '酒店位置属于繁华地段，只是由于十一期间人超多，所以晚上较吵，大概得到11点多才静下来，早上很早外面就有游客行走了！旅店老板人很好，很热情，也很热心为我们指路！总体很不错！干净！', '短评打分': 4}
{'短评内容': '位置很好，位于双桥，视野啊环境啊都比较好，房间非常干净，需要的设施都有，老板很亲切啊！', '短评打分': 5}
{'短评内容': '第一次住民俗、就在双桥边上、开窗就可以看到双桥的人来人往、小桥流水！店主很热情、还给我们提供地图26个赞', '短评打分': 5}
