{'descr': '蛮好的，性价比可以了。 ', 'star': 5}
{'descr': '这个酒店我一直住，非常好！', 'star': 5}
{'descr': '酒店一般   房间优惠后 性价比极高  位置好出行方便，但房间好像没有50平方米，不过也够大了', 'star': 3}
{'descr': '没吃早餐，酒店位置可以  高架边出行方便，隔音还行。网上付费后  ，入住不需要押金，退房卡  即可走  方便', 'star': 4}
{'descr': '还行吧。老酒店了。', 'star': 5}
{'descr': '性价比挺高的，适合节约出行成本', 'star': 5}
{'descr': '位置挺好的', 'star': 3}
{'descr': '很好哦，一直住的', 'star': 5}
{'descr': '该酒店可以', 'star': 4}
{'descr': '到常州基本上住在该酒店', 'star': 3}
{'descr': '好，很好，非常好，我很喜欢', 'star': 5}
{'descr': '还行吧，一般般', 'star': 4}
{'descr': '非常满意，如果有十分就给十分。停车场位置多，房间干净整洁，wifi速度快，旁边就有大娘水饺的中餐店，还不贵，极力推荐！', 'star': 5}
{'descr': '房间很干净，设施也比较全，晚上有塞纸条的', 'star': 5}
{'descr': '经常去，不过不是特别满意，好多房间灯都是坏的', 'star': 3}
{'descr': '性价比很高，停车方便，已经住过很多次了，下次还会继续！', 'star': 3}
{'descr': '性价比一般，位置偏。。。。', 'star': 3}
{'descr': '房间挺大，设施陈旧，没有反锁，有待改善。', 'star': 3}
{'descr': '总体还是不错，服务也不错，就是周边购物吃饭等不是太方便。', 'star': 5}
{'descr': '环境不错，很干净的！装修挺新的。每次来都住这里！就是不包早的，希望以后有。', 'star': 5}
{'descr': '非常不错，还有老外住哦，呵呵。。。。。。。。', 'star': 5}
{'descr': '卫生不错~就是感觉总台的服务不怎么样。。。没有上次去好，不知道是现在名气响了还是去的人多了。。。', 'star': 5}
{'descr': '环境不错，房间干净，设施很新的。总体感觉都不错！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '很不错，环境干净，很好。服务也可以。！！！！！！！！！！！！！', 'star': 5}
{'descr': '很好，只是单间离高架比较近，有点吵，房间很干净，设备都比较新，洗澡的热水要等一会，水龙头也点问题，服务态度很好。我经常住，基本上什么房型都住过了 。', 'star': 5}
{'descr': '环境不错，设施先进！房间够大，而且有数码e房。\n但是热水不够热！！！', 'star': 5}
{'descr': '环境优美，住宿舒适，服务贴心礼貌周到，设施完善，房间宽敞。非常满意！', 'star': 5}
{'descr': '酒店不错，很好找，停车方便，下次还去就再去住', 'star': 5}
{'descr': '性价比还不错，卧具也非常舒适。商务房内还有电视电脑一体机，挺不错的。酒店靠近高架道路，噪声大了些，如果睡眠不好的，一定要换到另一边的房间。洗澡水不够热，希望能改进', 'star': 5}
{'descr': 'good,真不错,够干净.12345567898765434567', 'star': 5}
{'descr': '装修有特色~ 硬件卫生蛮好，不过毛巾不知道是不是灯光效果看上去不是很洁净。服务态度好，不过服务项目少。譬如我需要一个空碗类的容器盛东西，但因为晚上8点多据说餐厅下班了所以不能给到我。呃。。。。。我。。。总体来说主推的是商务型房间。对要求不高出差商务人士来说足够了。经济，实惠。', 'star': 5}
{'descr': '给同学订的酒店，同学说很好，房间很大，很干净。', 'star': 5}
{'descr': '价格一般，环境很好，也很干净。而且房间够大，是数码E房的，上网看电视很方便，很IN。\n但是单人间是靠近公路那边的，会有点吵。我换了个双人间就安静了！\n总体都不错的！！', 'star': 5}
{'descr': '整体而言非常值得入住。就是地方较偏，打的不方便!  但是公交站台离的不远!去区购物及消费中心不算远  打的不过起步价，坐公交也就十几分钟。但是去恐龙园跟欢乐谷很远，坐公交车坐的我都睡着了......房间的布置很新，我入住的是六楼圆床房，房间不大，但是很温馨很浪漫!前台服务态度也很好，办理入住跟退房时速度很快，早餐为自助，非免费，一人二十。', 'star': 5}
{'descr': '感觉不错。就是靠大街吵了点。很干净，还有送餐服务。', 'star': 5}
{'descr': '酒店还算是蛮干净的，性价比是可以的。就是我住的那层正好在装饰墙壁，搞的感觉不太好。看上去地上都是墙灰。', 'star': 5}
{'descr': '可能是酒店比较新的关系，所以感觉还是不错的，而且卫生间设计的很时尚，性价比高，唯一不好的可能由于地理位置的关系，周边基本没有什么，所以要买什么东西或是吃的话会不方便', 'star': 5}
{'descr': '酒店比较新，交通也比较方便，（对自己开车的人来说），房间也干净，而且不用自己带电脑，房间就有，整体觉得还是很不错的。不方便的是周围是湖塘纺织城，没有什么商店和饭店，', 'star': 5}
{'descr': '好，还可以，一个人住大房太浪费。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '酒店真的不错。很新。就是地方稍微偏了点。去北大街打的24吧。去嬉戏谷打的88.还有就是房间里水不是很热。', 'star': 5}
{'descr': '貌似新开的酒店，环境很好，就是游玩不是很方便，如果去恐龙园或者恐龙谷就太远了，打车要45元呢，但是单独住宿来说还是很好的。性价比比较高。', 'star': 5}
{'descr': '昨天突然发现床单没怎么洗干净，有点发黄，希望注意下，其他方面还行吧', 'star': 5}
{'descr': '房间还行，床满软了，灯也不错，总的来说比较干净的，环境也好', 'star': 5}
{'descr': '环境还好，服务还行\n严重不足：1.吃饭不方便，虽然酒店提供，但价格高，质量一般，服务时间短，2.交通不便，出行极不方便', 'star': 5}
{'descr': '服务态度蛮好，环境不撮', 'star': 3}
{'descr': '住的是圆床房  真的很不错 不过想不通的是住到现在的商务酒店，从没发生过没有吹风机得情况~还有 客房打扫的时候 希望打扫的阿姨不要在走道中大声喧哗 有点小吵的~总的来说设施装潢 都蛮不错的 下次还会选择入住', 'star': 5}
