{'短评内容': '这家7天的体验非常好，来这边出差订的，卫生到位，服务态度业挺好的，恩不错的。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好，卫生也挺好意思，就是卫生间排风的太响。', '短评打分': 5}
{'短评内容': '酒店位置很方便', '短评打分': 5}
{'短评内容': '太烂了，太旧了，房间太破了，所以果断的不要房费退房了', '短评打分': 2}
{'短评内容': '嗯', '短评打分': 5}
{'短评内容': '总体感觉不错，就是房间比较小，真的是小，一分钱一分货', '短评打分': 5}
{'短评内容': '下订单过几钟付钱结果价格多了十块一晚，住在走道口比较吵，隔壁用自来水的声音都听见，隔音不是很好。', '短评打分': 4}
{'短评内容': '周围人你也可以', '短评打分': 5}
{'短评内容': '环境太差了！应该不会在来', '短评打分': 2}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '有机会再去', '短评打分': 5}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '还可以了', '短评打分': 5}
{'短评内容': '普通', '短评打分': 4}
{'短评内容': '房间不错，出差就订七天。', '短评打分': 5}
{'短评内容': '很好，服务很到位', '短评打分': 5}
{'短评内容': '服务很好，房间也很干净', '短评打分': 5}
{'短评内容': '环境服务都不错。', '短评打分': 5}
{'短评内容': '房间很好，干净', '短评打分': 5}
{'短评内容': '非常非常好', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '环境一般，地理位置方便。卫生干净', '短评打分': 4}
{'短评内容': '这个坏那个坏，不停换房间总有些不大不小的问题，一般般', '短评打分': 2}
{'短评内容': '相当差，还有骚味', '短评打分': 2}
{'短评内容': '厦门的七天嘛，还可以的，主要是能够改住宿清单', '短评打分': 4}
